time	T hot	T cold
14:25:46	32.7	14.9
14:25:47	32.9	14.2
14:25:49	33.0	13.4
14:25:50	33.1	12.6
14:25:52	33.2	12.0
14:25:53	33.2	11.3
14:25:54	33.3	10.6
14:25:56	33.4	9.9
14:25:57	33.5	9.2
14:25:58	33.6	8.6
14:26:00	33.6	7.9
14:26:01	33.7	7.4
14:26:03	33.8	6.6
14:26:04	33.9	6.1
14:26:05	33.9	5.5
14:26:06	34.0	4.9
14:26:08	34.1	4.4
14:26:09	34.1	3.8
14:26:11	34.2	3.2
14:26:12	34.2	2.7
14:26:13	34.3	2.2
14:26:15	34.4	1.7
14:26:16	34.4	1.2
14:26:17	34.4	0.6
14:26:19	34.5	0.2
14:26:20	34.6	-0.2
14:26:21	34.6	-0.7
14:26:23	34.6	-1.1
14:26:24	34.6	-1.4
14:26:25	34.7	-2.1
14:26:27	34.7	-2.5
14:26:28	34.8	-2.9
14:26:30	34.8	-3.4
14:26:31	34.9	-3.8
14:26:32	34.9	-4.2
14:26:34	34.9	-4.6
14:26:35	34.9	-5.0
14:26:36	35.0	-5.4
14:26:38	35.0	-5.8
14:26:39	35.1	-6.2
14:26:40	35.1	-6.6
14:26:42	35.1	-6.9
14:26:43	35.1	-7.3
14:26:44	35.2	-7.6
14:26:46	35.2	-8.0
14:26:47	35.2	-8.3
14:26:48	35.2	-8.6
14:26:50	35.3	-9.0
14:26:51	35.3	-9.3
14:26:53	35.3	-9.6
14:26:54	35.4	-9.9
14:26:55	35.4	-10.2
14:26:57	35.4	-10.5
14:26:58	35.4	-10.8
14:26:59	35.4	-11.1
14:27:01	35.5	-11.5
14:27:02	35.5	-11.7
14:27:03	35.5	-12.0
14:27:05	35.5	-12.3
14:27:06	35.6	-12.5
14:27:07	35.6	-12.8
14:27:09	35.5	-13.0
14:27:10	35.6	-13.3
14:27:11	35.6	-13.6
14:27:13	35.6	-13.8
14:27:14	35.6	-14.1
14:27:15	35.6	-14.3
14:27:17	35.6	-14.5
14:27:18	35.7	-14.7
14:27:20	35.7	-15.0
14:27:21	35.7	-15.2
14:27:22	35.6	-15.4
14:27:24	35.6	-15.7
14:27:25	35.6	-15.9
14:27:26	35.6	-16.1
14:27:28	35.6	-16.3
14:27:29	35.6	-16.5
14:27:30	35.6	-16.6
14:27:32	35.7	-16.8
14:27:33	35.6	-17.1
14:27:34	35.6	-17.2
14:27:36	35.7	-17.4
14:27:37	35.6	-17.7
14:27:38	35.6	-17.9
14:27:40	35.6	-18.0
14:27:41	35.6	-18.2
14:27:43	35.6	-18.4
14:27:44	35.6	-18.6
14:27:45	35.6	-18.7
14:27:47	35.6	-18.8
14:27:48	35.6	-19.0
14:27:49	35.6	-19.2
14:27:51	35.6	-19.3
14:27:52	35.6	-19.4
14:27:53	35.6	-19.6
14:27:55	35.6	-19.8
14:27:56	35.6	-19.9
14:27:57	35.6	-20.0
14:27:59	35.6	-20.2
14:28:00	35.6	-20.3
14:28:01	35.6	-20.5
14:28:03	35.5	-20.7
14:28:04	35.5	-20.8
14:28:05	35.6	-20.8
14:28:07	35.6	-21.0
14:28:08	35.6	-21.1
14:28:10	35.6	-21.2
14:28:11	35.5	-21.4
14:28:12	35.6	-21.4
14:28:14	35.5	-21.6
14:28:15	35.6	-21.6
14:28:16	35.5	-21.8
14:28:18	35.5	-22.0
14:28:19	35.5	-22.1
14:28:20	35.5	-22.1
14:28:22	35.5	-22.2
14:28:23	35.5	-22.4
14:28:24	35.5	-22.5
14:28:26	35.5	-22.6
14:28:27	35.5	-22.7
14:28:28	35.5	-22.8
14:28:30	35.5	-22.9
14:28:31	35.5	-23.0
14:28:32	35.5	-23.2
14:28:34	35.5	-23.2
14:28:35	35.4	-23.4
14:28:37	35.4	-23.5
14:28:38	35.4	-23.6
14:28:39	35.4	-23.6
14:28:41	35.4	-23.7
14:28:42	35.4	-23.8
14:28:43	35.4	-23.9
14:28:45	35.4	-24.0
14:28:46	35.3	-24.1
14:28:47	35.4	-24.2
14:28:49	35.3	-24.3
14:28:50	35.3	-24.3
14:28:51	35.3	-24.4
14:28:53	35.3	-24.5
14:28:54	35.3	-24.6
14:28:56	35.3	-24.6
14:28:57	35.3	-24.7
14:28:58	35.3	-24.8
14:29:00	35.3	-24.9
14:29:01	35.3	-25.0
14:29:02	35.3	-25.0
14:29:04	35.3	-25.1
14:29:05	35.3	-25.1
14:29:06	35.3	-25.2
14:29:08	35.3	-25.3
14:29:09	35.3	-25.4
14:29:10	35.3	-25.4
14:29:12	35.3	-25.5
14:29:13	35.3	-25.5
14:29:14	35.3	-25.6
14:29:16	35.3	-25.7
14:29:17	35.3	-25.7
14:29:19	35.3	-25.7
14:29:20	35.3	-25.8
14:29:21	35.3	-25.9
14:29:23	35.3	-25.9
14:29:24	35.3	-26.0
14:29:25	35.3	-26.0
14:29:27	35.3	-26.1
14:29:28	35.3	-26.2
14:29:29	35.3	-26.2
14:29:31	35.2	-26.3
14:29:32	35.3	-26.3
14:29:33	35.3	-26.4
14:29:35	35.3	-26.4
14:29:36	35.3	-26.4
14:29:37	35.2	-26.5
14:29:39	35.2	-26.6
14:29:40	35.2	-26.6
14:29:42	35.2	-26.7
14:29:43	35.2	-26.8
14:29:44	35.2	-26.8
14:29:46	35.2	-26.8
14:29:47	35.2	-26.9
14:29:48	35.2	-26.9
14:29:50	35.2	-27.0
14:29:51	35.2	-27.1
14:29:52	35.2	-27.1
14:29:54	35.2	-27.1
14:29:55	35.2	-27.1
14:29:56	35.2	-27.2
14:29:58	35.2	-27.2
14:29:59	35.2	-27.2
14:30:01	35.2	-27.3
14:30:02	35.1	-27.3
14:30:03	35.2	-27.4
14:30:05	35.1	-27.5
14:30:06	35.2	-27.5
14:30:07	35.2	-27.5
14:30:09	35.2	-27.5
14:30:10	35.2	-27.6
14:30:11	35.1	-27.6
14:30:13	35.1	-27.6
14:30:14	35.2	-27.7
14:30:15	35.1	-27.7
14:30:17	35.1	-27.7
14:30:18	35.1	-27.8
14:30:19	35.1	-27.8
14:30:21	35.1	-27.8
14:30:22	35.1	-27.8
14:30:23	35.1	-27.8
14:30:25	35.1	-27.9
14:30:26	35.1	-28.0
14:30:27	35.1	-28.0
14:30:29	35.1	-28.0
14:30:30	35.1	-28.0
14:30:31	35.1	-28.0
14:30:33	35.1	-28.1
14:30:34	35.1	-28.1
14:30:36	35.1	-28.1
14:30:37	35.1	-28.2
14:30:38	35.1	-28.2
14:30:40	35.1	-28.2
14:30:41	35.1	-28.3
14:30:42	35.1	-28.3
14:30:44	35.1	-28.3
14:30:45	35.0	-28.3
14:30:46	35.1	-28.3
14:30:48	35.1	-28.3
14:30:49	35.0	-28.4
14:30:50	35.0	-28.4
14:30:52	35.0	-28.5
14:30:53	35.0	-28.5
14:30:54	35.0	-28.5
14:30:56	35.0	-28.5
14:30:57	35.0	-28.5
14:30:58	35.0	-28.5
14:31:00	35.0	-28.6
14:31:01	35.0	-28.5
14:31:02	35.0	-28.6
14:31:04	35.0	-28.6
14:31:05	35.0	-28.6
14:31:07	35.0	-28.7
14:31:08	35.0	-28.7
14:31:09	34.9	-28.7
14:31:11	35.0	-28.8
14:31:12	34.9	-28.8
14:31:13	35.0	-28.8
14:31:15	35.0	-28.8
14:31:16	34.9	-28.8
14:31:17	34.9	-28.9
14:31:19	34.9	-28.9
14:31:20	34.9	-28.9
14:31:21	34.9	-28.9
14:31:23	34.9	-28.9
14:31:24	34.9	-28.9
14:31:26	34.9	-29.0
14:31:27	34.9	-29.0
14:31:28	34.9	-29.0
14:31:30	34.9	-29.0
14:31:31	34.9	-29.0
14:31:32	34.9	-29.0
14:31:34	34.9	-29.1
14:31:35	34.9	-29.1
14:31:36	34.9	-29.1
14:31:38	34.9	-29.1
14:31:39	34.9	-29.2
14:31:40	34.9	-29.2
14:31:42	34.9	-29.2
14:31:43	34.9	-29.2
14:31:45	34.8	-29.2
14:31:46	34.8	-29.2
14:31:47	34.9	-29.2
14:31:49	34.9	-29.2
14:31:50	34.9	-29.2
14:31:51	34.9	-29.2
14:31:53	34.9	-29.2
14:31:54	34.9	-29.2
14:31:55	34.9	-29.2
14:31:57	34.9	-29.2
14:31:58	34.9	-29.2
14:31:59	34.9	-29.2
14:32:01	34.9	-29.2
14:32:02	34.9	-29.2
14:32:03	34.9	-29.2
14:32:05	34.9	-29.2
14:32:06	34.9	-29.2
14:32:08	34.9	-29.2
14:32:09	34.9	-29.2
14:32:10	34.9	-29.2
14:32:12	34.9	-29.2
14:32:13	34.9	-29.2
14:32:14	34.9	-29.2
14:32:16	34.9	-29.2
14:32:17	35.0	-29.2
14:32:18	34.9	-29.2
14:32:20	35.0	-29.3
14:32:21	35.0	-29.3
14:32:22	34.9	-29.3
14:32:24	34.9	-29.3
14:32:25	34.9	-29.3
14:32:27	34.9	-29.3
14:32:28	34.9	-29.4
14:32:29	34.9	-29.4
14:32:31	34.9	-29.4
14:32:32	34.9	-29.4
14:32:33	34.9	-29.4
14:32:35	34.9	-29.4
14:32:36	34.9	-29.4
14:32:37	34.9	-29.5
14:32:39	34.9	-29.4
14:32:40	34.9	-29.4
14:32:41	34.9	-29.5
14:32:43	34.8	-29.5
14:32:44	34.9	-29.5
14:32:45	34.9	-29.5
14:32:47	34.8	-29.5
14:32:48	34.9	-29.5
14:32:49	34.9	-29.5
14:32:51	34.9	-29.5
14:32:52	34.8	-29.5
14:32:54	34.8	-29.5
14:32:55	34.9	-29.5
14:32:56	34.8	-29.5
14:32:58	34.8	-29.5
14:32:59	34.8	-29.6
14:33:00	34.8	-29.6
14:33:02	34.8	-29.6
14:33:03	34.8	-29.6
14:33:04	34.8	-29.6
14:33:06	34.8	-29.6
14:33:07	34.8	-29.7
14:33:08	34.8	-29.7
14:33:10	34.8	-29.7
14:33:11	34.8	-29.6
14:33:12	34.9	-29.6
14:33:14	34.8	-29.6
14:33:15	34.8	-29.7
14:33:17	34.8	-29.7
14:33:18	34.8	-29.6
14:33:19	34.8	-29.6
14:33:21	34.8	-29.6
14:33:22	34.8	-29.6
14:33:23	34.8	-29.7
14:33:25	34.8	-29.6
14:33:26	34.8	-29.7
14:33:27	34.8	-29.7
14:33:29	34.8	-29.7
14:33:30	34.8	-29.7
14:33:31	34.8	-29.7
14:33:33	34.8	-29.7
14:33:34	34.9	-29.6
14:33:36	34.9	-29.6
14:33:37	34.9	-29.7
14:33:38	34.9	-29.7
14:33:40	34.9	-29.7
14:33:41	34.9	-29.7
14:33:42	34.9	-29.7
14:33:44	34.9	-29.7
14:33:45	34.9	-29.7
14:33:46	34.9	-29.7
14:33:48	34.9	-29.7
14:33:49	34.9	-29.7
14:33:50	34.8	-29.8
14:33:52	34.8	-29.7
14:33:53	34.8	-29.8
14:33:54	34.8	-29.8
14:33:56	34.8	-29.8
14:33:57	34.8	-29.8
14:33:59	34.8	-29.8
14:34:00	34.8	-29.9
14:34:01	34.8	-29.8
14:34:03	34.8	-29.8
14:34:04	34.8	-29.8
14:34:05	34.8	-29.9
14:34:07	34.8	-29.9
14:34:08	34.8	-29.9
14:34:09	34.8	-29.8
14:34:11	34.8	-29.8
14:34:12	34.8	-29.8
14:34:13	34.8	-29.8
14:34:15	34.8	-29.8
14:34:16	34.7	-29.8
14:34:17	34.7	-29.8
14:34:19	34.8	-29.9
14:34:20	34.8	-29.8
14:34:22	34.8	-29.8
14:34:23	34.8	-29.8
14:34:24	34.8	-29.8
14:34:26	34.8	-29.8
14:34:27	34.8	-29.8
14:34:28	34.8	-29.8
14:34:30	34.8	-29.9
14:34:31	34.8	-29.8
14:34:32	34.8	-29.8
14:34:34	34.7	-29.8
14:34:35	34.7	-29.9
14:34:36	34.7	-29.9
14:34:38	34.8	-29.9
14:34:39	34.8	-29.8
14:34:40	34.8	-29.9
14:34:42	34.8	-29.9
14:34:43	34.8	-29.8
14:34:45	34.8	-29.8
14:34:46	34.8	-29.9
14:34:47	34.8	-29.9
14:34:49	34.8	-29.9
14:34:50	34.7	-29.9
14:34:51	34.8	-29.9
14:34:53	34.7	-29.9
14:34:54	34.7	-29.9
14:34:55	34.7	-29.9
14:34:57	34.7	-29.9
14:34:58	34.8	-29.9
14:34:59	34.8	-29.9
14:35:01	34.8	-29.9
14:35:02	34.8	-29.9
14:35:03	34.8	-29.9
14:35:05	34.7	-29.9
14:35:06	34.8	-29.9
14:35:07	34.7	-30.0
14:35:09	34.7	-30.0
14:35:10	34.7	-29.9
14:35:11	34.7	-30.0
14:35:13	34.7	-30.0
14:35:14	34.7	-30.0
14:35:15	34.8	-29.9
14:35:17	34.7	-29.9
14:35:18	34.7	-30.0
14:35:20	34.7	-30.0
14:35:21	34.7	-30.0
14:35:22	34.7	-30.0
14:35:24	34.7	-30.0
14:35:25	34.7	-30.0
14:35:26	34.7	-30.0
14:35:28	34.7	-30.0
14:35:29	34.7	-30.0
14:35:30	34.7	-30.0
14:35:32	34.8	-30.0
14:35:33	34.7	-30.0
14:35:34	34.8	-30.0
14:35:36	34.8	-30.0
14:35:37	34.8	-30.0
14:35:38	34.8	-30.0
14:35:40	34.8	-30.0
14:35:41	34.8	-30.0
14:35:42	34.7	-30.0
14:35:44	34.8	-30.0
14:35:45	34.8	-30.0
14:35:47	34.7	-30.0
14:35:48	34.8	-30.0
14:35:49	34.8	-30.0
14:35:51	34.7	-30.0
14:35:52	34.8	-30.0
14:35:53	34.7	-30.0
14:35:55	34.7	-30.0
14:35:56	34.8	-30.0
14:35:57	34.8	-30.0
14:35:59	34.8	-30.1
14:36:00	34.8	-30.0
14:36:01	34.8	-30.0
14:36:03	34.8	-30.0
14:36:04	34.8	-30.1
14:36:05	34.7	-30.0
14:36:07	34.8	-30.0
14:36:08	34.7	-30.0
14:36:09	34.8	-30.0
14:36:11	34.8	-30.0
14:36:12	34.7	-30.0
14:36:13	34.7	-30.0
14:36:15	34.8	-30.0
14:36:16	34.8	-30.0
14:36:18	34.8	-30.0
14:36:19	34.8	-30.1
14:36:20	34.8	-30.0
14:36:22	34.8	-30.0
14:36:23	34.8	-30.0
14:36:24	34.8	-30.0
14:36:26	34.8	-30.0
14:36:27	34.8	-30.0
14:36:28	34.8	-30.0
14:36:30	34.8	-30.0
14:36:31	34.8	-30.0
14:36:32	34.7	-30.1
14:36:34	34.8	-30.0
14:36:35	34.8	-30.1
14:36:36	34.8	-30.1
14:36:38	34.7	-30.1
14:36:39	34.7	-30.1
14:36:40	34.7	-30.1
14:36:42	34.8	-30.0
14:36:43	34.8	-30.1
14:36:45	34.7	-30.1
14:36:46	34.7	-30.1
14:36:47	34.7	-30.1
14:36:49	34.7	-30.1
14:36:50	34.7	-30.1
14:36:51	34.7	-30.1
14:36:53	34.7	-30.1
14:36:54	34.7	-30.1
14:36:55	34.7	-30.1
14:36:57	34.8	-30.1
14:36:58	34.7	-30.1
14:36:59	34.7	-30.1
14:37:01	34.7	-30.1
14:37:02	34.7	-30.1
14:37:03	34.8	-30.1
14:37:05	34.8	-30.0
14:37:06	34.7	-30.1
14:37:08	34.8	-30.1
14:37:09	34.7	-30.1
14:37:10	34.8	-30.1
14:37:12	34.7	-30.1
14:37:13	34.7	-30.1
14:37:14	34.7	-30.0
14:37:16	34.8	-30.1
14:37:17	34.7	-30.1
14:37:18	34.7	-30.1
14:37:20	34.7	-30.1
14:37:21	34.7	-30.1
14:37:22	34.7	-30.1
14:37:24	34.7	-30.1
14:37:25	34.7	-30.1
14:37:26	34.7	-30.0
14:37:27	34.8	-30.0
14:37:29	34.8	-30.0
14:37:30	34.8	-30.0
14:37:31	34.8	-30.0
14:37:33	34.8	-30.0
14:37:34	34.8	-30.0
14:37:35	34.8	-30.0
14:37:37	34.8	-30.0
14:37:38	34.8	-30.0
14:37:39	34.8	-29.9
14:37:41	34.8	-29.9
14:37:42	34.8	-30.0
14:37:43	34.8	-30.0
14:37:45	34.8	-30.0
14:37:46	34.8	-30.0
14:37:47	34.8	-30.0
14:37:49	34.8	-30.0
14:37:50	34.8	-30.0
14:37:52	34.3	-29.9
14:37:53	33.4	-29.5
14:37:54	32.9	-28.8
14:37:56	32.6	-28.0
14:37:57	32.5	-27.4
14:37:58	32.4	-26.7
14:38:00	32.3	-26.0
14:38:01	32.3	-25.5
14:38:02	32.2	-24.7
14:38:04	32.2	-24.0
14:38:05	32.2	-23.3
14:38:06	32.1	-22.7
14:38:08	32.1	-22.1
14:38:09	32.0	-21.4
14:38:10	32.0	-20.7
14:38:12	31.9	-20.2
14:38:13	31.9	-19.6
14:38:14	31.8	-19.0
14:38:16	31.8	-18.4
14:38:17	31.8	-17.8
14:38:18	31.7	-17.2
14:38:20	31.6	-16.7
14:38:21	31.6	-16.1
14:38:23	31.6	-15.5
14:38:24	31.6	-14.9
14:38:25	31.5	-14.4
14:38:27	31.5	-14.0
14:38:28	31.5	-13.4
14:38:29	31.4	-12.8
14:38:31	31.4	-12.4
14:38:32	31.4	-11.8
14:38:33	31.3	-11.3
14:38:35	31.3	-10.8
14:38:36	31.3	-10.3
14:38:37	31.3	-9.9
14:38:39	31.2	-9.4
14:38:40	31.2	-8.9
14:38:41	31.2	-8.5
14:38:43	31.1	-8.0
14:38:44	31.1	-7.5
14:38:45	31.1	-7.1
14:38:47	31.0	-6.7
14:38:48	31.0	-6.3
14:38:49	31.0	-5.9
14:38:51	30.9	-5.4
14:38:52	30.9	-5.0
14:38:54	30.9	-4.6
14:38:55	30.9	-4.2
14:38:56	30.9	-3.7
14:38:58	30.8	-3.4
14:38:59	30.8	-3.0
14:39:00	30.8	-2.6
14:39:02	30.8	-2.2
14:39:03	30.8	-1.9
14:39:04	30.8	-1.5
14:39:06	30.7	-1.1
14:39:07	30.7	-0.8
14:39:08	30.7	-0.5
14:39:10	30.7	-0.2
14:39:11	30.6	0.0
14:39:12	30.6	0.4
14:39:14	30.5	0.7
14:39:15	30.5	1.0
14:39:16	30.5	1.3
14:39:18	30.5	1.5
14:39:19	30.5	1.9
14:39:20	30.4	2.2
14:39:22	30.4	2.4
14:39:23	30.4	2.6
14:39:25	30.3	2.8
14:39:26	30.3	3.0
14:39:27	30.3	3.3
14:39:29	30.3	3.5
14:39:30	30.3	3.9
14:39:31	30.3	4.1
14:39:33	30.2	4.4
14:39:34	30.2	4.6
14:39:35	30.2	5.0
14:39:37	30.2	5.2
14:39:38	30.2	5.5
14:39:39	30.2	5.8
14:39:41	30.2	6.1
14:39:42	30.1	6.2
14:39:44	30.1	6.5
14:39:45	30.1	6.8
14:39:46	30.1	7.1
14:39:48	30.1	7.4
14:39:49	30.1	7.6
14:39:50	30.1	7.9
14:39:52	30.1	8.1
14:39:53	30.0	8.4
14:39:54	30.0	8.6
14:39:56	30.0	8.9
14:39:57	30.0	9.0
14:39:58	30.0	9.3
14:40:00	30.0	9.6
14:40:01	30.0	9.7
14:40:02	29.9	9.9
14:40:04	29.9	10.2
14:40:05	29.9	10.4
14:40:06	29.9	10.6
14:40:08	29.9	10.9
14:40:09	29.9	11.1
14:40:11	29.9	11.3
14:40:12	29.9	11.5
14:40:13	29.9	11.7
14:40:15	29.9	11.9
14:40:16	29.9	12.1
14:40:17	29.8	12.3
14:40:19	29.8	12.4
14:40:20	29.8	12.6
14:40:21	29.8	12.8
14:40:23	29.8	13.0
14:40:24	29.8	13.2
14:40:25	29.8	13.4
14:40:27	29.8	13.6
14:40:28	29.7	13.7
14:40:29	29.8	13.9
14:40:31	29.7	14.1
14:40:32	29.7	14.2
14:40:33	29.7	14.4
14:40:35	29.7	14.5
14:40:36	29.7	14.7
14:40:37	29.7	14.9
14:40:39	29.7	15.0
14:40:40	29.7	15.2
14:40:41	29.6	15.3
14:40:43	29.6	15.5
14:40:44	29.7	15.6
14:40:45	29.7	15.7
14:40:47	29.7	16.0
14:40:48	29.6	16.1
14:40:49	29.7	16.2
14:40:51	29.6	16.4
14:40:52	29.6	16.4
14:40:53	29.6	16.6
14:40:55	29.6	16.8
14:40:56	29.6	16.8
14:40:57	29.5	17.0
14:40:59	29.5	17.1
14:41:00	29.5	17.2
14:41:01	29.5	17.4
14:41:03	29.5	17.5
14:41:04	29.5	17.6
14:41:05	29.5	17.7
14:41:06	29.5	17.8
14:41:08	29.5	17.9
14:41:09	29.4	18.1
14:41:10	29.4	18.2
14:41:12	29.4	18.3
14:41:13	29.4	18.4
14:41:14	29.4	18.5
14:41:16	29.4	18.7
14:41:17	29.4	18.8
14:41:18	29.4	18.9
14:41:20	29.4	19.0
14:41:21	29.4	19.1
14:41:22	29.4	19.2
14:41:24	29.4	19.3
14:41:25	29.4	19.5
14:41:26	29.4	19.5
14:41:28	29.4	19.6
14:41:29	29.4	19.7
14:41:30	29.3	19.8
14:41:32	29.3	19.9
14:41:33	29.3	20.0
14:41:34	29.4	20.1
14:41:36	29.3	20.2
14:41:37	29.3	20.3
14:41:38	29.3	20.4
14:41:40	29.3	20.4
14:41:41	29.3	20.6
14:41:42	29.3	20.6
14:41:44	29.3	20.7
14:41:45	29.2	20.8
14:41:46	29.3	20.9
14:41:48	29.2	20.9
14:41:49	29.2	21.0
14:41:50	29.2	21.1
14:41:52	29.2	21.2
14:41:53	29.2	21.3
14:41:54	29.2	21.3
14:41:56	29.2	21.4
14:41:57	29.2	21.5
14:41:58	29.2	21.6
14:42:00	29.2	21.7
14:42:01	29.2	21.7
14:42:02	29.2	21.8
14:42:04	29.2	21.9
14:42:05	29.2	22.0
14:42:06	29.2	22.1
14:42:08	29.2	22.2
14:42:09	29.2	22.3
14:42:10	29.2	22.3
14:42:12	29.2	22.4
14:42:13	29.2	22.4
14:42:14	29.2	22.5
14:42:16	29.2	22.5
14:42:17	29.2	22.6
14:42:18	29.2	22.7
14:42:20	29.2	22.8
14:42:21	29.2	22.8
14:42:22	29.2	22.9
14:42:24	29.2	22.9
14:42:25	29.1	23.0
14:42:26	29.1	23.0
14:42:28	29.1	23.1
14:42:29	29.2	23.2
14:42:30	29.2	23.2
14:42:31	29.2	23.3
14:42:33	29.1	23.4
14:42:34	29.1	23.4
14:42:35	29.1	23.5
14:42:37	29.1	23.5
14:42:38	29.1	23.6
14:42:39	29.1	23.7
14:42:41	29.1	23.7
14:42:42	29.1	23.8
14:42:43	29.1	23.8
14:42:45	29.1	23.8
14:42:46	29.1	23.9
14:42:47	29.1	23.9
14:42:49	29.1	24.0
14:42:50	29.1	24.0
14:42:51	29.1	24.1
14:42:53	29.1	24.2
14:42:54	29.1	24.2
14:42:55	29.1	24.2
14:42:57	29.1	24.3
14:42:58	29.1	24.4
14:42:59	29.1	24.4
14:43:01	29.1	24.4
14:43:02	29.1	24.4
14:43:03	29.1	24.4
14:43:05	29.1	24.5
14:43:06	29.1	24.5
14:43:07	29.1	24.6
14:43:09	29.1	24.7
14:43:10	29.1	24.7
14:43:11	29.1	24.8
14:43:13	29.1	24.8
14:43:14	29.1	24.9
14:43:15	29.1	24.9
14:43:17	29.1	24.9
14:43:18	29.1	25.0
14:43:19	29.0	25.0
14:43:21	29.0	25.0
14:43:22	29.0	25.1
14:43:23	29.0	25.1
14:43:25	29.1	25.1
14:43:26	29.0	25.2
14:43:27	29.0	25.2
14:43:29	29.0	25.2
14:43:30	29.0	25.2
14:43:31	29.0	25.2
14:43:33	29.0	25.3
14:43:34	29.0	25.3
14:43:35	29.0	25.4
14:43:37	29.0	25.4
14:43:38	29.0	25.4
14:43:39	29.0	25.5
14:43:41	29.0	25.5
14:43:42	29.0	25.6
14:43:43	29.0	25.6
14:43:45	29.0	25.6
14:43:46	29.0	25.6
14:43:47	29.0	25.6
14:43:49	28.9	25.7
14:43:50	28.9	25.7
14:43:51	29.0	25.7
14:43:52	29.0	25.8
14:43:54	29.0	25.7
14:43:55	28.9	25.8
14:43:56	28.9	25.8
14:43:58	29.0	25.8
14:43:59	29	25.8
14:44:00	28.9	25.8
14:44:02	29.0	25.9
14:44:03	29.0	26.0
14:44:04	29.0	26.0
14:44:06	29.0	26.0
14:44:07	29.0	26.0
14:44:08	28.9	26.0
14:44:10	28.9	26.1
14:44:11	28.9	26.1
14:44:12	29.0	26.1
14:44:14	29.0	26.2
14:44:15	29.0	26.2
14:44:16	29.0	26.2
14:44:18	29.0	26.3
14:44:19	29.0	26.3
14:44:20	29.0	26.3
14:44:22	28.9	26.3
14:44:23	29.0	26.4
14:44:24	29.0	26.4
14:44:26	29.0	26.4
14:44:27	29.0	26.4
14:44:28	29.0	26.4
14:44:30	29.0	26.4
14:44:31	29.0	26.4
14:44:32	29.0	26.5
14:44:34	29.0	26.5
14:44:35	29.0	26.5
14:44:36	29.0	26.5
14:44:38	29.0	26.5
14:44:39	29.0	26.6
14:44:40	28.9	26.6
14:44:42	29.0	26.6
14:44:43	29.0	26.7
14:44:44	29.0	26.7
14:44:46	28.9	26.7
14:44:47	29.0	26.7
14:44:48	29.0	26.7
14:44:50	28.9	26.7
14:44:51	28.9	26.7
14:44:52	28.9	26.7
14:44:54	28.9	26.7
14:44:55	29.0	26.8
14:44:56	28.9	26.8
14:44:58	28.9	26.8
14:44:59	29.0	26.9
14:45:00	28.9	26.9
14:45:02	29.0	26.9
14:45:03	29.0	26.9
14:45:04	29.0	26.9
14:45:06	28.9	27.0
14:45:07	29.0	27.0
14:45:08	29.0	27.0
14:45:09	29.0	27.0
14:45:11	29.0	27.0
14:45:12	28.9	27.0
14:45:13	28.9	27.0
14:45:15	28.9	27.0
14:45:16	28.9	27.0
14:45:17	28.9	27.1
14:45:19	28.9	27.1
14:45:20	28.9	27.0
14:45:21	28.9	27.1
14:45:23	28.9	27.1
14:45:24	28.9	27.1
14:45:25	28.9	27.1
14:45:27	28.9	27.1
14:45:28	29.0	27.1
14:45:29	29.0	27.2
14:45:31	28.9	27.1
14:45:32	28.9	27.2
14:45:33	28.9	27.2
14:45:35	28.9	27.2
14:45:36	28.9	27.2
14:45:37	28.9	27.2
14:45:39	28.9	27.2
14:45:40	28.9	27.2
14:45:41	28.9	27.2
14:45:43	28.9	27.2
14:45:44	28.9	27.2
14:45:45	28.9	27.3
14:45:47	28.9	27.2
14:45:48	28.9	27.3
14:45:49	28.9	27.3
14:45:51	28.9	27.3
14:45:52	28.9	27.3
14:45:53	28.9	27.3
14:45:55	28.9	27.4
14:45:56	28.9	27.4
14:45:57	28.9	27.4
14:45:59	29.0	27.4
14:46:00	29.0	27.5
14:46:01	29.0	27.5
14:46:03	29.0	27.5
14:46:04	29.0	27.5
14:46:05	29.0	27.5
14:46:07	28.9	27.5
14:46:08	29.0	27.5
14:46:09	29.0	27.5
14:46:11	29.0	27.5
14:46:12	29.0	27.6
14:46:13	29.0	27.6
14:46:15	29.0	27.6
14:46:16	29.0	27.6
14:46:17	29.0	27.6
14:46:19	29.0	27.6
14:46:20	29.0	27.6
14:46:21	28.9	27.6
14:46:23	28.9	27.6
14:46:24	28.9	27.6
14:46:25	28.9	27.6
14:46:27	28.9	27.6
14:46:28	28.9	27.6
14:46:29	28.9	27.6
14:46:31	28.9	27.6
14:46:32	28.9	27.6
14:46:33	28.9	27.6
14:46:34	28.9	27.6
14:46:36	28.9	27.6
14:46:37	28.9	27.7
14:46:38	28.9	27.6
14:46:40	28.9	27.7
14:46:41	28.9	27.7
14:46:42	28.8	27.7
14:46:44	28.9	27.7
14:46:45	28.9	27.7
14:46:46	28.9	27.7
14:46:48	29.0	27.8
14:46:49	28.9	27.8
14:46:50	28.9	27.7
14:46:52	28.9	27.7
14:46:53	28.9	27.7
14:46:54	29.0	27.7
