time	T hot	T cold	mBar	T test
11:18:47	23.6	25.2	7946	-36.2
11:18:48	23.7	25.3	7953	-36.3
11:18:49	23.7	25.3	7957	-36.3
11:18:51	23.8	25.2	7957	-36.2
11:18:52	23.9	25.2	7958	-36.2
11:18:53	23.9	25.3	7957	-36.2
11:18:55	23.9	25.2	7960	-36.3
11:18:56	24.0	25.3	7931	-36.3
11:18:57	23.9	25.3	7906	-36.3
11:18:59	23.8	25.5	7918	-36.4
11:19:00	23.9	25.5	7918	-36.3
11:19:01	23.9	25.7	7919	-36.4
11:19:03	24.1	25.9	7920	-36.4
11:19:04	24.1	26.0	7915	-36.4
11:19:05	24.0	25.8	7914	-36.4
11:19:07	23.9	25.6	7920	-36.4
11:19:08	24.0	25.5	7915	-36.4
11:19:09	24.0	25.5	7915	-36.3
11:19:10	24.0	25.5	7913	-36.3
11:19:12	24.0	25.7	7909	-36.2
11:19:13	24.0	25.7	7914	-36.3
11:19:14	24.0	25.7	7925	-36.3
11:19:16	24.0	25.7	7919	-36.3
11:19:17	24.0	25.8	7915	-36.3
11:19:18	23.9	25.9	7919	-36.2
11:19:20	23.9	26.0	7915	-36.3
11:19:21	23.9	26.1	7919	-36.3
11:19:22	23.8	26.1	7915	-36.2
11:19:24	23.8	26.3	7923	-36.3
11:19:25	23.8	26.4	7926	-36.3
11:19:26	23.8	26.4	7919	-36.3
11:19:28	23.9	26.5	7915	-36.2
11:19:29	23.8	26.3	7904	-36.3
11:19:30	23.8	26.4	7904	-36.3
11:19:32	23.9	26.4	7908	-36.4
11:19:33	23.8	26.4	7909	-36.4
11:19:34	23.8	26.5	7924	-36.3
11:19:36	23.7	26.6	7925	-36.3
11:19:37	23.6	26.5	7918	-36.3
11:19:38	23.7	26.4	7904	-36.3
11:19:40	23.8	26.4	7904	-36.3
11:19:41	23.9	26.2	7903	-36.3
11:19:42	23.8	26.0	7906	-36.3
11:19:44	23.8	25.8	7909	-36.3
11:19:45	23.9	25.6	7904	-36.3
11:19:46	23.9	25.5	7900	-36.3
11:19:48	23.9	25.3	7919	-36.3
11:19:49	23.9	25.3	7913	-36.3
11:19:50	24.0	25.2	7908	-36.3
11:19:52	24.0	25.2	7904	-36.3
11:19:53	24.0	25.2	7913	-36.3
11:19:54	24.0	25.2	7914	-36.3
11:19:56	24.0	25.4	7909	-36.3
11:19:57	24.0	25.6	7914	-36.4
11:19:58	24.1	25.7	7908	-36.3
11:20:00	24.0	25.7	7906	-36.4
11:20:01	23.9	25.8	7905	-36.4
11:20:02	23.9	25.9	7903	-36.4
11:20:03	23.9	25.8	7910	-36.4
11:20:05	24.0	26.2	7918	-36.4
11:20:06	24.1	26.4	7908	-36.4
11:20:07	24.1	26.3	7914	-36.3
11:20:09	24.2	26.1	7909	-36.4
11:20:10	24.2	26.0	7909	-36.4
11:20:11	24.1	26.0	7904	-36.4
11:20:13	24.1	25.8	7904	-36.4
11:20:14	24.2	25.7	7906	-36.4
11:20:15	24.2	25.6	7899	-36.4
11:20:17	24.2	25.4	7898	-36.4
11:20:18	24.3	25.4	7900	-36.4
11:20:19	24.3	25.4	7903	-36.4
11:20:21	24.3	25.4	7901	-36.4
11:20:22	24.2	25.4	7901	-36.3
11:20:23	24.2	25.4	7903	-36.3
11:20:25	24.2	25.5	7901	-36.4
11:20:26	24.2	25.5	7900	-36.4
11:20:27	24.2	25.5	7900	-36.4
11:20:29	24.0	25.6	7905	-36.4
11:20:30	24.0	25.5	7901	-36.4
11:20:31	24.1	25.5	7900	-36.4
11:20:33	24.0	25.5	7899	-36.4
11:20:34	23.9	25.6	7901	-36.4
11:20:35	23.6	25.7	7905	-36.4
11:20:37	23.5	25.8	7906	-36.5
11:20:38	23.6	26.0	7903	-36.4
11:20:39	23.6	26.1	7900	-36.4
11:20:41	23.8	26.0	7906	-36.4
11:20:42	23.9	26.1	7913	-36.4
11:20:43	23.6	26.2	7908	-36.4
11:20:45	23.5	26.3	7906	-36.4
11:20:46	23.3	26.3	7901	-36.4
11:20:47	23.3	26.2	7900	-36.4
11:20:48	23.4	26.1	7905	-36.4
11:20:50	23.4	26.2	7909	-36.4
11:20:51	23.6	26.2	7906	-36.4
11:20:52	23.9	26.1	7895	-36.4
11:20:54	24.0	26.1	7894	-36.4
11:20:55	23.8	26.3	7892	-36.5
11:20:56	23.9	26.4	7894	-36.5
11:20:58	23.8	26.7	7893	-36.5
11:20:59	24.0	26.7	7894	-36.4
11:21:00	24.0	26.7	7892	-36.4
11:21:02	24.0	26.3	7898	-36.4
11:21:03	24.0	26.2	7894	-36.3
11:21:04	24.0	26.2	7893	-36.3
11:21:06	24.1	26.2	7890	-36.4
11:21:07	24.1	26.3	7897	-36.3
11:21:08	24.0	26.4	7894	-36.3
11:21:10	24.1	26.3	7893	-36.3
11:21:11	24.1	26.4	7898	-36.3
11:21:12	24.2	26.4	7899	-36.2
11:21:14	24.2	26.4	7897	-36.2
11:21:15	24.3	26.4	7894	-36.4
11:21:16	24.2	26.4	7894	-36.4
11:21:18	24.1	26.0	7893	-36.4
11:21:19	23.8	26.0	7897	-36.5
11:21:20	23.8	26.1	7894	-36.4
11:21:22	23.9	26.2	7892	-36.4
11:21:23	24.0	26.2	7890	-36.4
11:21:24	24.0	26.3	7889	-36.4
11:21:26	24.1	26.3	7892	-36.3
11:21:27	24.2	26.4	7894	-36.4
11:21:28	24.2	26.6	7892	-36.5
11:21:30	23.9	26.4	7890	-36.5
11:21:31	23.8	26.2	7894	-36.5
11:21:32	23.8	26.1	7893	-36.5
11:21:34	23.7	26.1	7894	-36.5
11:21:35	23.9	26.0	7892	-36.5
11:21:36	23.9	25.8	7893	-36.5
11:21:37	23.9	25.8	7893	-36.5
11:21:39	23.9	25.8	7884	-36.4
11:21:40	23.9	25.8	7889	-36.4
11:21:41	23.8	25.8	7880	-36.5
11:21:43	23.8	25.8	7877	-36.4
11:21:44	23.8	26.1	7889	-36.4
11:21:45	23.9	25.9	7884	-36.5
11:21:47	23.9	25.9	7879	-36.4
11:21:48	24.0	25.7	7882	-36.4
11:21:49	23.9	25.7	7888	-36.5
11:21:51	23.9	25.8	7890	-36.5
11:21:52	23.9	25.8	7884	-36.4
11:21:53	23.9	25.8	7883	-36.3
11:21:55	23.7	25.8	7877	-36.4
11:21:56	23.8	26.1	7890	-36.4
11:21:57	23.9	26.2	7879	-36.3
11:21:59	23.8	26.0	7877	-36.3
11:22:00	23.9	26.1	7877	-36.5
11:22:01	24.0	26.0	7874	-36.4
11:22:03	24.1	25.9	7878	-36.3
11:22:04	24.2	26.0	7878	-36.3
11:22:05	24.2	26.2	7879	-36.3
11:22:07	24.2	26.1	7887	-36.2
11:22:08	24.2	26.0	7878	-36.3
11:22:09	24.2	25.8	7874	-36.3
11:22:11	24.1	25.8	7873	-36.3
11:22:12	24.2	25.7	7875	-36.3
11:22:13	24.2	25.6	7877	-36.3
11:22:15	24.2	25.5	7878	-36.4
11:22:16	24.1	25.6	7875	-36.3
11:22:17	24.1	25.7	7875	-36.4
11:22:19	24.0	25.7	7873	-36.3
11:22:20	24.1	25.8	7879	-36.2
11:22:21	24.3	25.7	7889	-36.3
11:22:23	24.4	25.7	7875	-36.3
11:22:24	24.7	25.7	7873	-36.4
11:22:25	24.8	25.8	7888	-36.3
11:22:26	24.8	25.8	7880	-36.3
11:22:28	24.6	25.9	7873	-36.3
11:22:29	24.5	26.1	7878	-36.3
11:22:30	24.3	26.2	7878	-36.3
11:22:32	24.1	26.1	7875	-36.3
11:22:33	23.9	26.1	7882	-36.4
11:22:34	23.8	26.2	7875	-36.3
11:22:36	23.7	26.1	7882	-36.3
11:22:37	23.3	26.0	7879	-36.4
11:22:38	23.3	26.1	7874	-36.5
11:22:40	23.3	26.1	7873	-36.5
11:22:41	23.5	25.9	7874	-36.4
11:22:42	23.6	26.1	7875	-36.4
11:22:44	23.6	26.1	7882	-36.4
11:22:45	23.8	26.1	7893	-36.5
11:22:46	23.9	26.1	7887	-36.4
11:22:48	24.0	26.2	7872	-36.4
11:22:49	24.1	26.2	7871	-36.5
11:22:50	24.1	26.1	7900	-36.5
11:22:52	24.2	26.0	7893	-36.5
11:22:53	24.2	26.0	7894	-36.5
11:22:54	24.2	25.9	7894	-36.5
11:22:56	24.2	26.2	7888	-36.5
11:22:57	23.9	26.2	7874	-36.4
11:22:58	23.7	26.4	7885	-36.4
11:23:00	23.6	26.4	7887	-36.4
11:23:01	23.7	26.4	7889	-36.4
11:23:02	23.7	26.3	7883	-36.3
11:23:04	23.7	26.3	7878	-36.3
11:23:05	23.6	26.4	7868	-36.4
11:23:06	23.6	26.3	7867	-36.3
11:23:08	23.9	26.2	7872	-36.3
11:23:09	24.0	25.9	7869	-36.4
11:23:10	24.1	25.8	7868	-36.4
11:23:12	23.9	25.8	7894	-36.4
11:23:13	23.7	25.8	7897	-36.4
11:23:14	23.5	25.8	7890	-36.4
11:23:16	23.1	25.6	7885	-36.4
11:23:17	23.0	25.5	7888	-36.3
11:23:18	23.2	25.5	7889	-36.4
11:23:19	23.3	25.7	7890	-36.4
11:23:21	23.2	25.8	7877	-36.4
11:23:22	23.2	25.7	7879	-36.4
11:23:23	23.1	25.7	7893	-36.4
11:23:25	23.3	25.9	7887	-36.3
11:23:26	23.3	25.9	7888	-36.3
11:23:27	23.3	26.0	7884	-36.2
11:23:29	23.4	26.2	7885	-36.3
11:23:30	23.6	26.1	7892	-36.2
11:23:31	23.6	25.9	7892	-36.3
11:23:33	23.7	25.6	7889	-36.3
11:23:34	23.8	25.5	7890	-36.3
11:23:35	23.8	25.4	7890	-36.4
11:23:37	23.4	25.4	7892	-36.4
11:23:38	23.4	25.6	7889	-36.4
11:23:39	23.4	25.6	7893	-36.4
11:23:41	23.3	25.7	7892	-36.3
11:23:42	23.6	25.8	7873	-36.4
11:23:43	23.8	26.0	7869	-36.3
11:23:45	23.8	26.1	7864	-36.1
11:23:46	23.5	26.0	7866	-36.3
11:23:47	23.6	26.0	7867	-36.5
11:23:49	23.6	26.1	7867	-36.4
11:23:50	23.6	26.3	7868	-36.3
11:23:51	23.4	26.1	7868	-36.2
11:23:53	23.6	25.8	7866	-36.3
11:23:54	23.8	25.6	7866	-36.3
11:23:55	23.8	25.5	7866	-36.2
11:23:57	24.0	25.4	7867	-36.3
11:23:58	24.0	25.4	7866	-36.2
11:23:59	24.0	25.4	7867	-36.3
11:24:01	23.9	25.5	7866	-36.2
11:24:02	23.9	25.7	7864	-36.3
11:24:03	23.8	25.9	7866	-36.3
11:24:05	23.8	25.9	7864	-36.3
11:24:06	23.6	25.9	7862	-36.3
11:24:07	23.6	26.1	7863	-36.3
11:24:09	23.6	26.1	7864	-36.3
11:24:10	23.5	26.2	7871	-36.3
11:24:11	23.3	26.1	7871	-36.4
11:24:12	23.4	26.2	7868	-36.3
11:24:14	23.6	26.4	7866	-36.3
11:24:15	23.6	26.4	7863	-36.3
11:24:16	23.8	26.5	7859	-36.3
11:24:18	23.9	26.4	7863	-36.3
11:24:19	23.9	26.2	7874	-36.4
11:24:20	24.0	26.3	7868	-36.3
11:24:22	24.1	26.3	7866	-36.3
11:24:23	23.9	26.3	7863	-36.4
11:24:24	23.6	26.6	7864	-36.4
11:24:26	23.3	26.6	7867	-36.4
11:24:27	23.1	26.7	7866	-36.3
11:24:28	23.2	26.7	7862	-36.3
11:24:30	23.5	26.8	7861	-36.3
11:24:31	23.5	26.7	7867	-36.3
11:24:32	23.6	26.4	7882	-36.3
11:24:34	23.8	26.3	7872	-36.3
11:24:35	23.7	26.3	7864	-36.3
11:24:36	23.5	26.2	7866	-36.2
11:24:38	23.3	26.0	7867	-36.1
11:24:39	23.5	25.9	7869	-36.2
11:24:40	23.7	25.8	7867	-36.2
11:24:42	23.9	25.7	7863	-36.2
11:24:43	23.9	25.7	7859	-36.2
11:24:44	24.1	25.6	7863	-36.1
11:24:46	24.1	25.7	7867	-36.2
11:24:47	24.1	25.9	7866	-36.2
11:24:48	24.1	26.0	7862	-36.1
11:24:50	24.0	26.1	7862	-36.2
11:24:51	24.1	26.1	7863	-36.3
11:24:52	24.1	26.1	7866	-36.1
11:24:53	24.1	26.1	7859	-36.2
11:24:55	24.2	26.3	7861	-36.1
11:24:56	24.3	26.3	7861	-36.2
11:24:57	24.3	26.2	7866	-36.2
11:24:59	24.3	26.2	7880	-36.3
11:25:00	24.2	26.3	7889	-36.3
11:25:01	23.9	26.1	7873	-36.3
11:25:03	24.0	26.4	7864	-36.3
11:25:04	24.1	26.2	7863	-36.2
11:25:05	24.2	26.1	7862	-36.2
11:25:07	24.2	26.3	7859	-36.2
11:25:08	24.1	26.4	7862	-36.3
11:25:09	24.2	26.5	7858	-36.3
11:25:11	24.1	26.6	7862	-36.3
11:25:12	24.0	26.5	7869	-36.3
11:25:13	23.8	26.4	7872	-36.3
11:25:15	23.7	26.4	7874	-36.3
11:25:16	23.8	26.4	7866	-36.3
11:25:17	24.0	26.6	7868	-36.4
11:25:19	24.1	26.5	7868	-36.4
11:25:20	24.2	26.3	7871	-36.3
11:25:21	24.4	26.2	7867	-36.3
11:25:23	24.4	26.1	7867	-36.2
11:25:24	24.4	26.2	7866	-36.2
11:25:25	24.3	26.3	7869	-36.2
11:25:27	24.3	26.2	7868	-36.2
11:25:28	24.2	26.2	7867	-36.4
11:25:29	24.2	26.1	7864	-36.3
11:25:31	24.1	25.8	7868	-36.3
11:25:32	24.1	25.7	7874	-36.3
11:25:33	24.1	25.7	7869	-36.2
11:25:35	24.2	25.8	7864	-36.2
11:25:36	24.2	25.9	7869	-36.3
11:25:37	24.3	26.1	7868	-36.2
11:25:39	24.2	26.2	7864	-36.2
11:25:40	24.2	26.4	7864	-36.3
11:25:41	24.2	26.6	7867	-36.4
11:25:43	24.3	26.5	7867	-36.2
11:25:44	24.3	26.4	7863	-36.3
11:25:45	24.3	26.3	7868	-36.3
11:25:46	24.3	26.3	7867	-36.2
11:25:48	24.3	26.4	7866	-36.2
11:25:49	24.4	26.3	7875	-36.2
11:25:50	24.4	26.3	7874	-36.3
11:25:52	24.5	26.2	7875	-36.2
11:25:53	24.4	26.1	7877	-36.2
11:25:54	24.4	26.2	7875	-36.2
11:25:56	24.4	26.4	7882	-36.2
11:25:57	24.6	26.6	7887	-36.2
11:25:58	24.6	26.6	7893	-36.3
11:26:00	24.6	26.8	7893	-36.1
11:26:01	24.5	26.6	7893	-36.2
11:26:02	24.3	26.6	7893	-36.3
11:26:04	24.2	26.7	7884	-36.3
11:26:05	24.1	26.7	7885	-36.2
11:26:06	24.1	26.7	7893	-36.2
11:26:08	24.1	26.5	7895	-36.2
11:26:09	24.2	26.4	7897	-36.2
11:26:10	24.3	26.2	7895	-36.1
11:26:12	24.3	26.1	7895	-36.2
11:26:13	24.4	26.0	7894	-36.2
11:26:14	24.4	26.1	7895	-36.3
11:26:16	24.4	26.0	7898	-36.3
11:26:17	24.4	26.1	7899	-36.3
11:26:18	24.5	26.2	7901	-36.4
11:26:20	24.4	26.3	7903	-36.3
11:26:21	24.4	26.4	7905	-36.3
11:26:22	24.3	26.5	7905	-36.4
11:26:24	24.3	26.7	7908	-36.4
11:26:25	24.3	26.7	7909	-36.3
11:26:26	24.3	26.5	7914	-36.3
11:26:27	24.3	26.3	7915	-36.3
11:26:29	24.2	26.4	7919	-36.3
11:26:30	24.3	26.4	7923	-36.3
11:26:31	24.3	26.5	7924	-36.2
11:26:33	24.3	26.5	7926	-36.2
11:26:34	24.2	26.6	7929	-36.3
11:26:35	24.2	26.6	7932	-36.3
11:26:37	24.3	26.6	7936	-36.3
11:26:38	24.3	26.5	7936	-36.3
11:26:39	24.3	26.5	7942	-36.2
11:26:41	24.3	26.6	7945	-36.2
11:26:42	24.2	26.6	7949	-36.2
11:26:43	23.9	26.7	7951	-36.2
11:26:45	23.5	26.6	7957	-36.2
11:26:46	23.6	26.5	7960	-36.3
11:26:47	23.7	26.1	7962	-36.2
11:26:49	23.7	25.8	7968	-36.2
11:26:50	23.9	25.7	7972	-36.2
11:26:51	23.9	25.5	7973	-36.2
11:26:53	24.0	25.4	7976	-36.0
11:26:54	24.0	25.3	7983	-36.1
11:26:55	24.1	25.4	7988	-36.1
11:26:57	24.1	25.5	7991	-36.0
11:26:58	24.1	25.5	7996	-35.9
11:26:59	24.1	25.5	8002	-36.0
11:27:01	24.1	25.5	8003	-36.1
11:27:02	24.1	25.5	8005	-36.0
11:27:03	24.1	25.7	8012	-36.0
11:27:05	24.0	25.7	8014	-36.0
11:27:06	23.9	25.7	8019	-35.9
11:27:07	24.0	25.7	8026	-36.0
11:27:09	24.0	25.6	8033	-36.0
11:27:10	24.2	25.5	8034	-36.0
11:27:11	24.2	25.5	8036	-36.0
11:27:12	24.2	25.5	8045	-35.9
11:27:14	24.3	25.5	8049	-35.9
11:27:15	24.4	25.5	8052	-35.8
11:27:16	24.4	25.7	8062	-35.9
11:27:18	24.4	26.0	8065	-35.9
11:27:19	24.4	26.3	8069	-35.9
11:27:20	24.3	26.1	8075	-35.9
11:27:22	24.2	26.0	8078	-35.9
11:27:23	23.9	26.0	8083	-35.9
11:27:24	23.8	26.0	8088	-35.8
11:27:26	23.8	25.9	8093	-35.8
11:27:27	23.8	26.1	8097	-35.8
11:27:28	23.9	26.2	8101	-35.8
11:27:30	23.9	26.0	8104	-35.8
11:27:31	24.0	26.1	8106	-35.8
11:27:32	24.1	26.3	8106	-35.8
11:27:34	24.1	26.5	8108	-35.8
11:27:35	24.1	26.4	8107	-35.8
11:27:36	24.2	26.4	8104	-35.8
11:27:38	24.3	26.4	8102	-35.8
11:27:39	24.3	26.4	8101	-35.8
11:27:40	24.3	26.5	8093	-35.8
11:27:42	24.2	26.4	8087	-35.8
11:27:43	24.2	26.4	8078	-35.7
11:27:44	24.2	26.5	8064	-35.8
11:27:46	24.3	26.7	8049	-35.8
11:27:47	24.3	26.5	8033	-35.8
11:27:48	24.4	26.5	8015	-35.9
11:27:50	24.4	26.3	7982	-35.9
11:27:51	24.4	26.0	7973	-36.0
11:27:52	24.5	25.8	7960	-36.0
11:27:54	24.4	25.7	7934	-36.0
11:27:55	24.3	25.7	7919	-36.1
11:27:56	24.2	25.8	7905	-36.1
11:27:57	24.3	25.9	7892	-36.1
11:27:59	24.2	25.9	7854	-36.3
11:28:00	24.0	25.9	7845	-36.3
11:28:01	24.0	26.0	7832	-36.3
11:28:03	24.1	26.0	7821	-36.3
11:28:04	24.2	26.0	7800	-36.4
11:28:05	24.2	26.1	7789	-36.2
11:28:07	24.2	26.1	7778	-36.4
11:28:08	24.0	26.2	7755	-36.4
11:28:09	23.8	26.2	7747	-36.5
11:28:11	23.7	26.3	7734	-36.4
11:28:12	23.6	26.5	7715	-36.5
11:28:13	23.6	26.4	7707	-36.5
11:28:15	23.8	26.5	7695	-36.6
11:28:16	23.8	26.5	7682	-36.7
11:28:17	23.9	26.5	7659	-36.7
11:28:19	23.9	26.5	7644	-36.8
11:28:20	23.9	26.6	7633	-36.9
11:28:21	24.0	26.7	7623	-36.9
11:28:23	24.2	26.8	7606	-36.9
11:28:24	24.3	26.7	7593	-36.9
11:28:25	24.4	26.7	7583	-36.9
11:28:27	24.5	26.7	7567	-36.9
11:28:28	24.5	26.6	7557	-37.1
11:28:29	24.6	26.5	7549	-37.0
11:28:31	24.7	26.5	7540	-37.0
11:28:32	24.7	26.5	7522	-37.1
11:28:33	24.7	26.6	7515	-37.2
11:28:35	24.7	26.6	7507	-37.2
11:28:36	24.7	26.5	7489	-37.3
11:28:37	24.7	26.3	7481	-37.3
11:28:38	24.7	26.2	7468	-37.3
11:28:40	24.7	26.2	7460	-37.3
11:28:41	24.7	26.2	7444	-37.3
11:28:42	24.6	26.0	7436	-37.5
11:28:44	24.5	26.1	7421	-37.5
11:28:45	24.5	26.1	7401	-37.6
11:28:46	24.5	26.0	7394	-37.6
11:28:48	24.5	25.8	7387	-37.6
11:28:49	24.5	25.7	7379	-37.6
11:28:50	24.5	25.7	7364	-37.7
11:28:52	24.5	25.7	7356	-37.7
11:28:53	24.4	25.7	7347	-37.7
11:28:54	24.5	25.6	7331	-37.7
11:28:56	24.4	25.6	7322	-37.7
11:28:57	24.4	25.7	7317	-37.7
11:28:58	24.4	25.8	7300	-37.8
11:29:00	24.3	25.8	7290	-37.8
11:29:01	24.3	25.9	7285	-37.9
11:29:02	24.3	25.9	7278	-37.9
11:29:04	24.4	25.9	7264	-37.9
11:29:05	24.4	26.0	7257	-37.8
11:29:06	24.3	25.9	7250	-37.9
11:29:08	24.4	25.9	7237	-37.9
11:29:09	24.5	26.1	7228	-37.8
11:29:10	24.5	26.1	7220	-38.0
11:29:12	24.5	26.3	7211	-38.0
11:29:13	24.4	26.4	7197	-38.1
11:29:14	24.4	26.4	7186	-38.1
11:29:16	24.3	26.5	7175	-38.2
11:29:17	24.4	26.5	7160	-38.1
11:29:18	24.4	26.6	7153	-38.2
11:29:20	24.5	26.5	7148	-38.0
11:29:21	24.6	26.7	7138	-38.2
11:29:22	24.7	26.9	7123	-38.2
11:29:24	24.7	26.9	7119	-38.3
11:29:25	24.8	26.8	7109	-38.4
11:29:26	24.7	26.7	7097	-38.5
11:29:28	24.7	26.4	7092	-38.4
11:29:29	24.7	26.5	7082	-38.4
11:29:30	24.8	26.8	7078	-38.5
11:29:31	24.8	26.8	7066	-38.5
11:29:33	24.8	26.9	7059	-38.4
11:29:34	24.8	26.8	7051	-38.5
11:29:35	24.8	26.8	7040	-38.4
11:29:37	24.7	26.9	7035	-38.6
11:29:38	24.7	26.8	7029	-38.7
11:29:39	24.7	26.7	7024	-38.6
11:29:41	24.7	26.7	7010	-38.6
11:29:42	24.7	26.7	7005	-38.6
11:29:43	24.7	26.6	6996	-38.7
11:29:45	24.5	26.5	6984	-38.7
11:29:46	24.4	26.5	6981	-38.7
11:29:47	24.4	26.5	6971	-38.8
11:29:49	24.3	26.6	6965	-38.8
11:29:50	24.2	26.5	6941	-38.7
11:29:51	24.2	26.5	6935	-38.8
11:29:53	24.3	26.4	6931	-38.9
11:29:54	24.3	26.3	6919	-38.6
11:29:55	24.3	26.6	6910	-38.8
11:29:57	24.5	26.7	6908	-38.8
11:29:58	24.5	26.8	6903	-38.9
11:29:59	24.5	26.8	6890	-38.9
11:30:01	24.3	26.8	6885	-39.0
11:30:02	24.2	26.7	6880	-39.0
11:30:03	24.2	26.7	6868	-39.0
11:30:05	24.3	26.7	6862	-39.0
11:30:06	24.4	26.7	6856	-39.1
11:30:07	24.4	26.5	6851	-39.1
11:30:09	24.5	26.5	6842	-39.0
11:30:10	24.5	26.4	6836	-39.0
11:30:11	24.5	26.3	6828	-39.1
11:30:13	24.5	26.3	6820	-39.1
11:30:14	24.6	26.8	6815	-39.1
11:30:15	24.6	26.7	6810	-39.1
11:30:16	24.6	26.7	6802	-39.1
11:30:18	24.6	26.7	6794	-39.2
11:30:19	24.6	26.7	6788	-39.2
11:30:20	24.6	26.8	6784	-39.2
11:30:22	24.6	26.7	6773	-39.2
11:30:23	24.6	26.8	6769	-39.3
11:30:24	24.6	26.6	6765	-39.2
11:30:26	24.7	26.6	6758	-39.3
11:30:27	24.6	26.6	6749	-39.4
11:30:28	24.5	26.6	6743	-39.5
11:30:30	24.4	26.5	6738	-39.3
11:30:31	24.5	26.7	6731	-39.3
11:30:32	24.5	26.6	6711	-39.3
11:30:34	24.6	26.7	6707	-39.5
11:30:35	24.4	26.5	6703	-39.5
11:30:36	24.2	26.5	6694	-39.4
11:30:38	24.3	26.4	6686	-39.3
11:30:39	24.2	26.5	6681	-39.3
11:30:40	24.4	26.6	6675	-39.4
11:30:42	24.4	26.7	6668	-39.6
11:30:43	24.4	26.6	6665	-39.5
11:30:44	24.4	26.5	6659	-39.6
11:30:46	24.4	26.7	6650	-39.5
11:30:47	24.4	26.6	6645	-39.5
11:30:48	24.3	26.4	6639	-39.4
11:30:50	24.0	26.3	6629	-39.7
11:30:51	23.9	26.4	6624	-39.7
11:30:52	23.9	26.5	6621	-39.8
11:30:54	23.8	26.6	6616	-39.8
11:30:55	23.7	26.5	6609	-39.6
