time	T hot	T cold	mBar	T test
11:30:56	23.4	26.4	6602	-39.5
11:30:58	23.4	26.5	6598	-39.7
11:30:59	23.6	26.6	6590	-39.8
11:31:00	23.7	26.7	6586	-39.8
11:31:01	23.7	26.6	6583	-40.0
11:31:03	23.7	26.6	6577	-40.0
11:31:04	23.5	26.7	6569	-39.8
11:31:05	23.7	26.8	6564	-39.8
11:31:07	23.9	26.8	6560	-40.0
11:31:08	24.0	26.7	6551	-40.0
11:31:09	24.1	26.7	6545	-39.9
11:31:11	24.1	26.4	6541	-40.0
11:31:12	24.1	26.3	6539	-40.0
11:31:13	24.1	26.2	6529	-40.0
11:31:15	24.1	26.2	6525	-40.0
11:31:16	24.2	26.2	6518	-40.1
11:31:17	24.3	26.3	6512	-40.1
11:31:19	24.3	26.3	6509	-40.1
11:31:20	24.4	26.3	6507	-40.0
11:31:21	24.4	26.3	6500	-40.0
11:31:23	24.4	26.2	6482	-40.0
11:31:24	24.5	26.3	6477	-40.1
11:31:25	24.5	26.3	6473	-40.0
11:31:27	24.6	26.3	6467	-40.1
11:31:28	24.5	26.5	6466	-40.3
11:31:29	24.3	26.6	6458	-40.2
11:31:31	24.3	26.7	6452	-40.1
11:31:32	24.2	26.6	6450	-40.2
11:31:33	24.2	26.6	6445	-40.3
11:31:35	24.3	26.9	6440	-40.3
11:31:36	24.3	26.9	6434	-40.3
11:31:37	24.4	26.7	6427	-40.3
11:31:39	24.4	26.6	6424	-40.4
11:31:40	24.5	26.4	6421	-40.4
11:31:41	24.5	26.4	6410	-40.4
11:31:43	24.5	26.3	6408	-40.2
11:31:44	24.5	26.1	6405	-40.4
11:31:45	24.5	26.0	6397	-40.4
11:31:47	24.5	25.9	6393	-40.4
11:31:48	24.6	25.9	6388	-40.5
11:31:49	24.6	26.1	6387	-40.5
11:31:51	24.5	26.3	6378	-40.5
11:31:52	24.3	26.3	6374	-40.5
11:31:53	24.1	26.3	6371	-40.5
11:31:55	24.1	26.3	6367	-40.6
11:31:56	24.2	26.4	6362	-40.6
11:31:57	24.2	26.4	6359	-40.6
11:31:59	24.3	26.2	6354	-40.7
11:32:00	24.3	26.1	6351	-40.7
11:32:01	24.1	26.1	6346	-40.7
11:32:02	24.2	26.3	6341	-40.7
11:32:04	24.2	26.3	6336	-40.7
11:32:05	24.2	26.2	6331	-40.7
11:32:06	24.3	26.2	6328	-40.8
11:32:08	24.3	26.1	6327	-40.9
11:32:09	24.1	26.1	6316	-40.9
11:32:10	24.0	26.2	6312	-40.9
11:32:12	24.0	26.3	6310	-40.9
11:32:13	24.1	26.3	6302	-40.9
11:32:14	24.0	26.4	6301	-40.9
11:32:16	24.1	26.6	6295	-40.9
11:32:17	24.1	26.6	6293	-40.9
11:32:18	24.1	26.6	6286	-40.8
11:32:20	24.3	26.6	6281	-41.0
11:32:21	24.3	26.5	6278	-41.0
11:32:22	24.4	26.5	6272	-40.9
11:32:24	24.4	26.5	6264	-40.9
11:32:25	24.3	26.5	6263	-41.0
11:32:26	24.3	26.6	6252	-41.0
11:32:28	24.3	26.8	6246	-41.0
11:32:29	24.3	26.7	6242	-41.0
11:32:30	24.2	26.5	6239	-41.0
11:32:32	24.1	26.8	6232	-40.9
11:32:33	24.2	26.7	6229	-41.0
11:32:34	24.2	26.6	6226	-41.0
11:32:36	24.1	26.7	6222	-41.1
11:32:37	24.1	26.7	6217	-41.1
11:32:38	24.2	26.5	6212	-41.1
11:32:40	24.2	26.3	6210	-41.1
11:32:41	24.3	26.2	6203	-41.2
11:32:42	24.4	26.1	6202	-41.2
11:32:44	24.3	26.1	6200	-41.1
11:32:45	24.3	26.0	6197	-41.0
11:32:46	24.2	25.9	6192	-41.2
11:32:48	24.1	25.7	6191	-41.2
11:32:49	24.1	25.6	6185	-41.2
11:32:50	24.2	25.5	6181	-41.2
11:32:52	24.3	25.5	6179	-41.3
11:32:53	24.4	25.4	6174	-41.1
11:32:54	24.4	25.4	6170	-41.2
11:32:55	24.4	25.4	6166	-41.3
11:32:57	24.4	25.3	6160	-41.3
11:32:58	24.3	25.3	6155	-41.3
11:32:59	24.4	25.2	6153	-41.3
11:33:01	24.4	25.2	6148	-41.3
11:33:02	24.4	25.3	6148	-41.4
11:33:03	24.2	25.2	6143	-41.4
11:33:05	24.3	25.2	6140	-41.4
11:33:06	24.2	25.2	6137	-41.4
11:33:07	23.9	25.3	6135	-41.5
11:33:09	23.8	25.5	6129	-41.3
11:33:10	23.8	25.4	6124	-41.2
11:33:11	23.9	25.4	6122	-41.3
11:33:13	24.0	25.3	6121	-41.2
11:33:14	24.1	25.3	6114	-41.2
11:33:15	24.2	25.4	6113	-41.4
11:33:17	24.3	25.5	6112	-41.4
11:33:18	24.3	25.4	6106	-41.3
11:33:19	24.4	25.4	6102	-41.3
11:33:21	24.4	25.4	6101	-41.5
11:33:22	24.4	25.4	6093	-41.5
11:33:23	24.4	25.4	6090	-41.4
11:33:25	24.5	25.3	6087	-41.5
11:33:26	24.5	25.3	6083	-41.4
11:33:27	24.5	25.3	6081	-41.5
11:33:29	24.5	25.3	6076	-41.5
11:33:30	24.5	25.3	6074	-41.5
11:33:31	24.5	25.3	6071	-41.4
11:33:33	24.5	25.2	6066	-41.4
11:33:34	24.4	25.2	6062	-41.4
11:33:35	24.4	25.1	6061	-41.4
11:33:36	24.4	25.1	6055	-41.5
11:33:38	24.4	25.1	6055	-41.6
11:33:39	24.4	25.1	6054	-41.6
11:33:40	24.4	25.0	6049	-41.6
11:33:42	24.4	25.0	6041	-41.6
11:33:43	24.4	25.0	6041	-41.5
11:33:44	24.3	25.0	6039	-41.4
11:33:46	24.4	25.0	6028	-41.5
11:33:47	24.4	25.0	6024	-41.5
11:33:48	24.4	25.0	6019	-41.6
11:33:50	24.4	25.0	6018	-41.7
11:33:51	24.4	25.0	6012	-41.7
11:33:52	24.4	25.0	6009	-41.5
11:33:54	24.4	25.0	6007	-41.6
11:33:55	24.4	25.0	6000	-41.7
11:33:56	24.4	25.0	5999	-41.7
11:33:58	24.4	25.0	5997	-41.7
11:33:59	24.4	25.0	5996	-41.8
11:34:00	24.4	25.0	5989	-41.8
11:34:02	24.4	25.1	5987	-41.8
11:34:03	24.4	25.2	5984	-41.7
11:34:04	24.4	25.2	5982	-41.8
11:34:05	24.4	25.5	5979	-41.8
11:34:07	24.4	25.6	5976	-41.8
11:34:08	24.4	25.6	5973	-41.7
11:34:09	24.4	25.5	5970	-41.9
11:34:11	24.4	25.4	5967	-41.8
11:34:12	24.5	25.3	5967	-41.8
11:34:13	24.5	25.3	5966	-41.7
11:34:15	24.4	25.2	5958	-41.7
11:34:16	24.4	25.2	5953	-41.7
11:34:17	24.4	25.1	5953	-41.7
11:34:19	24.4	25.1	5951	-41.8
11:34:20	24.4	25.1	5946	-41.9
11:34:21	24.4	25.1	5946	-41.9
11:34:23	24.4	25.1	5944	-41.9
11:34:24	24.4	25.1	5939	-41.9
11:34:25	24.4	25.0	5937	-41.9
11:34:27	24.4	25.1	5936	-41.9
11:34:28	24.4	25.0	5929	-41.7
11:34:29	24.4	25.0	5926	-41.6
11:34:31	24.4	25.1	5925	-41.8
11:34:32	24.4	25.0	5923	-41.8
11:34:33	24.4	25.0	5920	-41.9
11:34:35	24.4	25.1	5919	-41.9
11:34:36	24.4	25.1	5918	-42.0
11:34:37	24.4	25.1	5914	-42.0
11:34:39	24.4	25.2	5911	-41.9
11:34:40	24.5	25.2	5910	-41.9
11:34:41	24.5	25.2	5905	-42.0
11:34:42	24.5	25.2	5903	-41.9
11:34:44	24.5	25.2	5901	-41.9
11:34:45	24.5	25.2	5899	-41.9
11:34:46	24.5	25.2	5895	-41.8
11:34:48	24.5	25.2	5892	-41.9
11:34:49	24.6	25.2	5890	-41.9
11:34:50	24.5	25.2	5887	-42.0
11:34:52	24.5	25.2	5887	-42.0
11:34:53	24.5	25.2	5884	-41.9
11:34:54	24.5	25.2	5880	-41.9
11:34:56	24.5	25.2	5879	-41.9
11:34:57	24.6	25.2	5878	-42.0
11:34:58	24.6	25.2	5874	-42.0
11:35:00	24.5	25.1	5873	-42.1
11:35:01	24.6	25.2	5871	-42.0
11:35:02	24.5	25.1	5868	-42.0
11:35:04	24.6	25.2	5864	-42.0
11:35:05	24.6	25.1	5858	-42.0
11:35:06	24.6	25.1	5858	-42.1
11:35:08	24.5	25.1	5857	-42.0
11:35:09	24.5	25.1	5857	-41.9
11:35:10	24.5	25.1	5853	-42.1
11:35:12	24.6	25.2	5853	-42.1
11:35:13	24.5	25.2	5848	-42.0
11:35:14	24.5	25.2	5845	-42.1
11:35:16	24.6	25.2	5842	-42.1
11:35:17	24.5	25.2	5841	-42.1
11:35:18	24.6	25.2	5841	-42.2
11:35:20	24.6	25.2	5836	-42.1
11:35:21	24.6	25.2	5833	-42.1
11:35:22	24.6	25.3	5830	-42.1
11:35:23	24.6	25.3	5827	-42.1
11:35:25	24.6	25.4	5826	-42.1
11:35:26	24.6	25.5	5825	-42.0
11:35:27	24.6	25.7	5824	-41.9
11:35:29	24.6	25.6	5819	-42.1
11:35:30	24.6	25.5	5819	-42.1
11:35:31	24.6	25.6	5816	-42.1
11:35:33	24.6	25.7	5811	-42.2
11:35:34	24.6	25.6	5811	-42.0
11:35:35	24.6	25.5	5809	-42.1
11:35:37	24.6	25.5	5807	-42.2
11:35:38	24.6	25.4	5804	-42.2
11:35:39	24.6	25.4	5802	-42.2
11:35:41	24.6	25.3	5794	-42.2
11:35:42	24.5	25.3	5786	-42.2
11:35:43	24.6	25.3	5784	-42.0
11:35:45	24.6	25.3	5783	-42.1
11:35:46	24.6	25.3	5781	-42.0
11:35:47	24.6	25.3	5776	-42.0
11:35:49	24.6	25.3	5775	-42.1
11:35:50	24.6	25.3	5774	-42.0
11:35:51	24.6	25.3	5770	-42.1
11:35:53	24.6	25.3	5769	-42.1
11:35:54	24.7	25.4	5768	-42.1
11:35:55	24.6	25.4	5765	-42.2
11:35:57	24.6	25.4	5763	-42.1
11:35:58	24.6	25.3	5763	-42.2
11:35:59	24.6	25.3	5759	-42.2
11:36:01	24.6	25.3	5759	-42.1
11:36:02	24.6	25.3	5757	-42.2
11:36:03	24.6	25.3	5757	-42.2
11:36:04	24.6	25.2	5754	-42.0
11:36:06	24.6	25.3	5750	-42.2
11:36:07	24.6	25.3	5748	-42.3
11:36:08	24.6	25.3	5750	-42.3
11:36:10	24.6	25.3	5743	-42.3
11:36:11	24.6	25.3	5742	-42.3
11:36:12	24.6	25.3	5739	-42.3
11:36:14	24.6	25.3	5739	-42.3
11:36:15	24.6	25.3	5738	-42.2
11:36:16	24.6	25.3	5732	-42.1
11:36:18	24.6	25.3	5734	-42.2
11:36:19	24.6	25.3	5733	-42.2
11:36:20	24.6	25.3	5731	-42.3
11:36:22	24.6	25.3	5728	-42.3
11:36:23	24.6	25.3	5728	-42.3
11:36:24	24.6	25.3	5725	-42.3
11:36:26	24.7	25.3	5722	-42.3
11:36:27	24.7	25.4	5720	-42.3
11:36:28	24.6	25.3	5720	-42.2
11:36:30	24.6	25.3	5717	-42.3
11:36:31	24.6	25.3	5716	-42.4
11:36:32	24.6	25.3	5712	-42.4
11:36:34	24.6	25.3	5711	-42.2
11:36:35	24.6	25.3	5706	-42.4
11:36:36	24.6	25.3	5706	-42.2
11:36:38	24.6	25.4	5706	-42.2
11:36:39	24.7	25.4	5703	-42.1
11:36:40	24.7	25.3	5703	-42.2
11:36:42	24.6	25.3	5703	-42.4
11:36:43	24.6	25.3	5701	-42.4
11:36:44	24.6	25.3	5699	-42.3
11:36:46	24.6	25.3	5697	-42.2
11:36:47	24.6	25.3	5694	-42.4
11:36:48	24.7	25.4	5692	-42.4
11:36:50	24.7	25.4	5691	-42.5
11:36:51	24.7	25.4	5690	-42.5
11:36:52	24.7	25.4	5687	-42.4
11:36:54	24.7	25.5	5686	-42.4
11:36:55	24.7	25.5	5684	-42.4
11:36:56	24.7	25.5	5681	-42.4
11:36:57	24.7	25.5	5680	-42.4
11:36:59	24.7	25.5	5680	-42.5
11:37:00	24.7	25.5	5676	-42.5
11:37:01	24.8	25.5	5674	-42.4
11:37:03	24.7	25.4	5674	-42.4
11:37:04	24.7	25.5	5671	-42.5
11:37:05	24.8	25.5	5673	-42.5
11:37:07	24.8	25.5	5671	-42.5
11:37:08	24.8	25.6	5670	-42.5
11:37:09	24.8	25.6	5668	-42.4
11:37:11	24.8	25.5	5663	-42.4
11:37:12	24.8	25.4	5661	-42.5
11:37:13	24.7	25.5	5661	-42.5
11:37:15	24.7	25.5	5660	-42.4
11:37:16	24.7	25.4	5660	-42.5
11:37:17	24.7	25.5	5659	-42.5
11:37:19	24.7	25.5	5658	-42.5
11:37:20	24.7	25.4	5656	-42.6
11:37:21	24.7	25.4	5654	-42.5
11:37:23	24.7	25.4	5653	-42.4
11:37:24	24.7	25.5	5650	-42.5
11:37:25	24.7	25.4	5648	-42.5
11:37:27	24.7	25.4	5645	-42.4
11:37:28	24.7	25.4	5645	-42.4
11:37:29	24.7	25.4	5644	-42.4
11:37:31	24.7	25.4	5644	-42.5
11:37:32	24.7	25.5	5643	-42.6
11:37:33	24.8	25.5	5640	-42.7
11:37:35	24.7	25.5	5639	-42.5
11:37:36	24.8	25.5	5638	-42.6
11:37:37	24.7	25.4	5639	-42.6
11:37:39	24.7	25.4	5633	-42.4
11:37:40	24.7	25.4	5634	-42.4
11:37:41	24.7	25.4	5635	-42.6
11:37:43	24.7	25.4	5629	-42.5
11:37:44	24.7	25.4	5630	-42.5
11:37:45	24.7	25.4	5629	-42.6
11:37:47	24.7	25.4	5627	-42.4
11:37:48	24.7	25.4	5627	-42.4
11:37:49	24.7	25.5	5621	-42.4
11:37:51	24.7	25.4	5619	-42.4
11:37:52	24.7	25.4	5619	-42.6
11:37:53	24.7	25.4	5618	-42.6
11:37:54	24.7	25.4	5618	-42.5
11:37:56	24.7	25.4	5616	-42.6
11:37:57	24.7	25.4	5613	-42.7
11:37:58	24.7	25.5	5613	-42.6
11:38:00	24.7	25.5	5612	-42.6
11:38:01	24.7	25.4	5611	-42.6
11:38:02	24.7	25.5	5604	-42.4
11:38:04	24.7	25.4	5606	-42.6
11:38:05	24.7	25.4	5604	-42.6
11:38:06	24.7	25.4	5601	-42.6
11:38:08	24.8	25.5	5600	-42.5
11:38:09	24.7	25.4	5600	-42.6
11:38:10	24.7	25.4	5601	-42.6
11:38:12	24.7	25.4	5598	-42.4
11:38:13	24.7	25.4	5598	-42.5
11:38:14	24.7	25.4	5593	-42.5
11:38:16	24.7	25.4	5592	-42.5
11:38:17	24.7	25.4	5588	-42.6
11:38:18	24.7	25.5	5590	-42.6
11:38:20	24.7	25.4	5591	-42.7
11:38:21	24.7	25.4	5587	-42.6
11:38:22	24.7	25.5	5587	-42.5
11:38:24	24.7	25.4	5585	-42.5
11:38:25	24.7	25.4	5585	-42.6
11:38:26	24.7	25.4	5585	-42.6
11:38:28	24.6	25.4	5583	-42.6
11:38:29	24.6	25.4	5582	-42.6
11:38:30	24.7	25.4	5580	-42.7
11:38:32	24.7	25.4	5578	-42.7
11:38:33	24.6	25.3	5576	-42.6
11:38:34	24.6	25.3	5575	-42.6
11:38:36	24.7	25.4	5574	-42.7
11:38:37	24.7	25.4	5571	-42.7
11:38:38	24.7	25.4	5565	-42.6
11:38:39	24.7	25.4	5571	-42.5
11:38:41	24.7	25.4	5567	-42.6
11:38:42	24.6	25.3	5562	-42.6
11:38:43	24.7	25.3	5559	-42.5
11:38:45	24.6	25.3	5561	-42.7
11:38:46	24.7	25.3	5561	-42.6
11:38:47	24.7	25.3	5552	-42.7
11:38:49	24.7	25.3	5555	-42.6
11:38:50	24.7	25.4	5551	-42.5
11:38:51	24.7	25.4	5550	-42.6
11:38:53	24.7	25.4	5548	-42.6
11:38:54	24.7	25.4	5546	-42.6
11:38:55	24.7	25.5	5546	-42.5
11:38:57	24.7	25.5	5548	-42.5
11:38:58	24.7	25.5	5544	-42.7
11:38:59	24.8	25.5	5543	-42.7
11:39:01	24.8	25.5	5541	-42.7
11:39:02	24.8	25.5	5540	-42.7
11:39:03	24.8	25.5	5538	-42.7
11:39:05	24.8	25.5	5535	-42.6
11:39:06	24.8	25.6	5539	-42.5
11:39:07	24.8	25.5	5538	-42.6
11:39:09	24.8	25.6	5534	-42.7
11:39:10	24.8	25.5	5533	-42.8
11:39:11	24.8	25.5	5531	-42.7
11:39:13	24.8	25.5	5529	-42.6
11:39:14	24.8	25.5	5529	-42.6
11:39:15	24.7	25.4	5528	-42.6
11:39:17	24.7	25.5	5529	-42.7
11:39:18	24.8	25.5	5528	-42.8
11:39:19	24.8	25.5	5525	-42.7
11:39:21	24.8	25.5	5524	-42.6
11:39:22	24.8	25.5	5528	-42.6
11:39:23	24.8	25.5	5525	-42.7
11:39:25	24.7	25.5	5520	-42.6
11:39:26	24.7	25.5	5523	-42.7
11:39:27	24.7	25.7	5519	-42.6
11:39:28	24.7	25.7	5519	-42.6
11:39:30	24.8	25.6	5518	-42.6
11:39:31	24.8	25.5	5518	-42.6
11:39:32	24.8	25.5	5517	-42.6
11:39:34	24.7	25.4	5517	-42.7
11:39:35	24.7	25.5	5517	-42.6
11:39:36	24.7	25.6	5514	-42.7
11:39:38	24.7	25.5	5513	-42.6
11:39:39	24.7	25.6	5510	-42.5
11:39:40	24.8	25.6	5510	-42.6
11:39:42	24.8	25.5	5512	-42.5
11:39:43	24.8	25.5	5508	-42.6
11:39:44	24.7	25.5	5508	-42.6
11:39:46	24.7	25.5	5507	-42.8
11:39:47	24.7	25.4	5508	-42.8
11:39:48	24.7	25.4	5504	-42.7
11:39:50	24.7	25.4	5504	-42.8
11:39:51	24.7	25.4	5505	-42.8
11:39:52	24.7	25.4	5502	-42.8
11:39:54	24.7	25.4	5500	-42.6
11:39:55	24.7	25.4	5498	-42.7
11:39:56	24.7	25.4	5498	-42.8
11:39:58	24.7	25.3	5498	-42.8
11:39:59	24.6	25.4	5498	-42.6
11:40:00	24.7	25.4	5496	-42.8
11:40:02	24.7	25.4	5497	-42.7
11:40:03	24.7	25.4	5494	-42.8
11:40:04	24.7	25.4	5494	-42.8
11:40:06	24.7	25.4	5491	-42.7
11:40:07	24.7	25.4	5494	-42.8
11:40:08	24.7	25.4	5492	-42.8
11:40:10	24.7	25.4	5492	-42.8
11:40:11	24.7	25.4	5487	-42.8
11:40:12	24.8	25.4	5488	-42.9
11:40:13	24.7	25.4	5488	-42.7
11:40:15	24.8	25.4	5487	-42.7
11:40:16	24.7	25.4	5486	-42.8
11:40:17	24.7	25.5	5486	-42.8
11:40:19	24.7	25.5	5484	-42.8
11:40:20	24.7	25.4	5484	-42.8
11:40:21	24.7	25.5	5484	-42.8
11:40:23	24.7	25.5	5482	-42.6
11:40:24	24.7	25.5	5478	-42.8
11:40:25	24.7	25.5	5477	-42.8
11:40:27	24.7	25.4	5479	-42.8
11:40:28	24.7	25.4	5477	-42.9
11:40:29	24.7	25.4	5477	-42.8
11:40:31	24.7	25.3	5476	-42.9
11:40:32	24.7	25.3	5476	-42.9
11:40:33	24.7	25.3	5475	-42.8
11:40:35	24.7	25.3	5476	-42.9
11:40:36	24.7	25.3	5475	-42.9
11:40:37	24.7	25.3	5473	-42.9
11:40:39	24.7	25.3	5473	-42.9
11:40:40	24.7	25.3	5473	-43.0
11:40:41	24.7	25.4	5472	-43.0
11:40:43	24.7	25.4	5473	-43.0
11:40:44	24.7	25.4	5472	-42.9
11:40:45	24.7	25.4	5468	-42.9
11:40:47	24.8	25.4	5466	-43.0
11:40:48	24.7	25.4	5465	-42.9
11:40:49	24.7	25.4	5466	-42.9
11:40:50	24.8	25.4	5463	-42.8
11:40:52	24.7	25.4	5463	-42.9
11:40:53	24.8	25.5	5463	-42.9
11:40:54	24.8	25.5	5462	-42.9
11:40:56	24.8	25.5	5461	-43.0
11:40:57	24.8	25.7	5462	-42.9
11:40:58	24.8	25.7	5461	-42.9
11:41:00	24.8	25.6	5461	-42.9
11:41:01	24.8	25.6	5460	-42.9
11:41:02	24.8	25.5	5458	-42.8
11:41:04	24.8	25.5	5457	-43.0
11:41:05	24.8	25.5	5457	-43.0
11:41:06	24.7	25.4	5457	-43.0
11:41:08	24.7	25.4	5456	-43.0
11:41:09	24.7	25.4	5456	-43.0
11:41:10	24.7	25.4	5456	-43.0
11:41:12	24.7	25.4	5455	-43.0
11:41:13	24.7	25.4	5453	-43.0
11:41:14	24.7	25.4	5452	-43.0
11:41:16	24.7	25.4	5449	-42.9
11:41:17	24.7	25.4	5450	-42.8
11:41:18	24.7	25.4	5449	-42.9
11:41:20	24.7	25.4	5447	-43.0
11:41:21	24.7	25.4	5447	-43.0
11:41:22	24.6	25.4	5445	-43.0
11:41:24	24.6	25.4	5446	-42.9
11:41:25	24.6	25.4	5446	-42.9
11:41:26	24.6	25.4	5446	-42.9
11:41:28	24.6	25.4	5445	-43.0
11:41:29	24.6	25.4	5442	-42.9
11:41:30	24.6	25.3	5442	-43.0
11:41:32	24.6	25.3	5441	-43.0
11:41:33	24.5	25.3	5441	-43.0
11:41:34	24.6	25.3	5437	-42.9
11:41:36	24.6	25.3	5437	-43.0
11:41:37	24.6	25.4	5439	-43.0
11:41:38	24.6	25.4	5437	-43.0
11:41:39	24.6	25.4	5437	-43.0
11:41:41	24.7	25.5	5439	-42.9
11:41:42	24.7	25.6	5435	-43.0
11:41:43	24.7	25.6	5435	-43.0
11:41:45	24.7	25.5	5435	-42.9
11:41:46	24.7	25.5	5431	-42.9
11:41:47	24.7	25.4	5432	-43.0
11:41:49	24.7	25.4	5434	-43.0
11:41:50	24.7	25.5	5431	-42.9
11:41:51	24.7	25.4	5434	-42.7
11:41:53	24.7	25.4	5430	-42.8
11:41:54	24.7	25.3	5430	-43.0
11:41:55	24.7	25.3	5432	-42.8
11:41:57	24.7	25.3	5431	-43.0
11:41:58	24.7	25.3	5430	-43.0
11:41:59	24.7	25.3	5429	-42.9
11:42:01	24.7	25.3	5430	-43.0
11:42:02	24.7	25.3	5429	-43.1
11:42:03	24.7	25.3	5426	-43.0
11:42:05	24.7	25.3	5426	-43.0
11:42:06	24.7	25.4	5424	-43.0
11:42:07	24.7	25.3	5425	-43.0
11:42:09	24.7	25.3	5424	-43.0
11:42:10	24.7	25.4	5424	-42.9
11:42:11	24.7	25.4	5421	-42.8
11:42:13	24.7	25.4	5421	-42.8
11:42:14	24.6	25.4	5421	-42.9
11:42:15	24.7	25.4	5421	-42.9
11:42:17	24.6	25.3	5420	-42.9
11:42:18	24.6	25.3	5419	-43.0
11:42:19	24.6	25.3	5419	-43.0
11:42:21	24.6	25.3	5419	-43.0
11:42:22	24.6	25.3	5416	-43.1
11:42:23	24.6	25.3	5419	-43.0
11:42:24	24.6	25.2	5416	-42.9
11:42:26	24.6	25.3	5416	-42.9
11:42:27	24.7	25.3	5416	-43.1
11:42:28	24.6	25.3	5414	-42.8
11:42:30	24.6	25.3	5414	-42.9
11:42:31	24.7	25.4	5415	-42.9
11:42:32	24.7	25.3	5415	-43.0
11:42:34	24.7	25.4	5413	-43.0
11:42:35	24.7	25.4	5411	-43.0
11:42:36	24.7	25.4	5413	-43.0
11:42:38	24.7	25.4	5413	-43.0
11:42:39	24.8	25.4	5410	-43.0
11:42:40	24.8	25.4	5408	-42.9
11:42:42	24.7	25.4	5410	-43.0
11:42:43	24.7	25.4	5405	-43.0
11:42:44	24.7	25.4	5410	-42.9
11:42:46	24.7	25.4	5406	-43.0
11:42:47	24.7	25.3	5408	-42.8
11:42:48	24.7	25.3	5406	-43.0
11:42:50	24.7	25.3	5405	-43.0
11:42:51	24.7	25.4	5406	-43.1
11:42:52	24.7	25.4	5404	-43.0
11:42:54	24.7	25.4	5403	-43.0
11:42:55	24.7	25.4	5403	-43.0
11:42:56	24.7	25.4	5405	-43.0
11:42:58	24.7	25.4	5403	-43.0
11:42:59	24.7	25.4	5401	-42.9
11:43:00	24.7	25.3	5401	-42.9
11:43:02	24.6	25.3	5401	-42.9
11:43:03	24.6	25.2	5400	-42.9
11:43:04	24.6	25.2	5400	-42.8
