time	T hot	T cold	mBar	T test
11:43:06	24.6	25.3	5400	-43.0
11:43:07	24.5	25.2	5398	-42.8
11:43:08	24.6	25.2	5398	-42.9
11:43:09	24.5	25.2	5398	-43.0
11:43:11	24.6	25.2	5399	-43.0
11:43:12	24.5	25.2	5398	-43.0
11:43:13	24.5	25.2	5398	-43.0
11:43:15	24.5	25.2	5399	-43.1
11:43:16	24.6	25.3	5394	-43.0
11:43:17	24.6	25.3	5395	-43.1
11:43:19	24.6	25.3	5394	-43.1
11:43:20	24.6	25.3	5395	-43.0
11:43:21	24.6	25.3	5394	-43.0
11:43:23	24.6	25.3	5394	-43.0
11:43:24	24.6	25.3	5393	-42.9
11:43:25	24.6	25.4	5392	-43.0
11:43:27	24.6	25.3	5393	-43.1
11:43:28	24.6	25.3	5394	-43.2
11:43:29	24.6	25.3	5393	-43.1
11:43:31	24.7	25.4	5392	-43.1
11:43:32	24.6	25.4	5392	-43.1
11:43:33	24.7	25.3	5390	-43.1
11:43:35	24.6	25.3	5390	-43.1
11:43:36	24.7	25.3	5390	-43.1
11:43:37	24.6	25.3	5392	-43.1
11:43:39	24.7	25.3	5388	-43.1
11:43:40	24.7	25.2	5388	-43.1
11:43:41	24.6	25.2	5388	-43.2
11:43:43	24.6	25.2	5387	-43.0
11:43:44	24.7	25.3	5388	-43.1
11:43:45	24.6	25.3	5387	-43.1
11:43:47	24.7	25.2	5385	-43.0
11:43:48	24.6	25.2	5387	-43.2
11:43:49	24.6	25.2	5384	-43.2
11:43:50	24.6	25.2	5387	-43.1
11:43:52	24.6	25.2	5385	-43.0
11:43:53	24.6	25.3	5385	-43.1
11:43:54	24.7	25.3	5385	-43.2
11:43:56	24.6	25.3	5385	-43.2
11:43:57	24.6	25.3	5383	-43.2
11:43:58	24.6	25.2	5382	-43.1
11:44:00	24.6	25.2	5383	-43.0
11:44:01	24.5	25.2	5382	-43.2
11:44:02	24.5	25.2	5383	-43.1
11:44:04	24.6	25.2	5380	-43.1
11:44:05	24.6	25.2	5378	-43.2
11:44:06	24.6	25.2	5382	-43.0
11:44:08	24.6	25.3	5382	-43.1
11:44:09	24.6	25.3	5380	-43.1
11:44:10	24.6	25.3	5380	-43.1
11:44:12	24.6	25.3	5378	-43.2
11:44:13	24.7	25.3	5380	-43.1
11:44:14	24.7	25.3	5377	-43.1
11:44:16	24.7	25.3	5378	-43.2
11:44:17	24.7	25.4	5377	-43.3
11:44:18	24.7	25.5	5378	-43.2
11:44:20	24.7	25.5	5378	-43.2
11:44:21	24.7	25.4	5378	-43.2
11:44:22	24.7	25.4	5377	-43.1
11:44:24	24.7	25.4	5375	-43.0
11:44:25	24.7	25.4	5373	-43.2
11:44:26	24.6	25.3	5374	-43.2
11:44:28	24.7	25.3	5373	-43.2
11:44:29	24.7	25.3	5374	-43.3
11:44:30	24.7	25.3	5371	-43.3
11:44:32	24.7	25.3	5372	-43.2
11:44:33	24.6	25.2	5374	-43.2
11:44:34	24.7	25.2	5373	-43.1
11:44:36	24.7	25.3	5372	-43.2
11:44:37	24.6	25.4	5373	-43.3
11:44:38	24.6	25.3	5369	-43.2
11:44:40	24.6	25.3	5371	-43.2
11:44:41	24.6	25.4	5371	-43.3
11:44:42	24.6	25.3	5371	-43.3
11:44:43	24.6	25.3	5371	-43.3
11:44:45	24.5	25.3	5369	-43.2
11:44:46	24.6	25.3	5371	-43.2
11:44:47	24.6	25.3	5369	-43.2
11:44:49	24.7	25.3	5367	-43.3
11:44:50	24.7	25.3	5367	-43.3
11:44:51	24.7	25.3	5363	-43.2
11:44:53	24.7	25.3	5367	-43.4
11:44:54	24.7	25.3	5366	-43.4
11:44:55	24.7	25.4	5366	-43.3
11:44:57	24.7	25.3	5368	-43.3
11:44:58	24.8	25.4	5367	-43.3
11:44:59	24.7	25.3	5364	-43.4
11:45:01	24.7	25.3	5364	-43.4
11:45:02	24.7	25.3	5363	-43.4
11:45:03	24.6	25.3	5363	-43.4
11:45:05	24.7	25.3	5364	-43.3
11:45:06	24.7	25.3	5364	-43.3
11:45:07	24.7	25.3	5362	-43.2
11:45:09	24.7	25.3	5362	-43.2
11:45:10	24.7	25.3	5361	-43.2
11:45:11	24.6	25.3	5362	-43.2
11:45:13	24.7	25.3	5364	-43.3
11:45:14	24.7	25.3	5362	-43.2
11:45:15	24.7	25.3	5363	-43.1
11:45:17	24.7	25.3	5364	-43.3
11:45:18	24.7	25.3	5359	-43.3
11:45:19	24.7	25.3	5359	-43.2
11:45:21	24.7	25.3	5361	-43.2
11:45:22	24.7	25.3	5361	-43.1
11:45:23	24.7	25.3	5361	-43.3
11:45:25	24.7	25.3	5358	-43.2
11:45:26	24.7	25.3	5361	-43.3
11:45:27	24.7	25.3	5361	-43.3
11:45:28	24.6	25.3	5358	-43.4
11:45:30	24.7	25.4	5358	-43.4
11:45:31	24.7	25.4	5357	-43.3
11:45:32	24.7	25.4	5358	-43.3
11:45:34	24.7	25.4	5359	-43.3
11:45:35	24.7	25.4	5357	-43.4
11:45:36	24.7	25.4	5357	-43.4
11:45:38	24.7	25.3	5358	-43.4
11:45:39	24.7	25.3	5358	-43.3
11:45:40	24.7	25.3	5358	-43.4
11:45:42	24.7	25.3	5357	-43.4
11:45:43	24.7	25.3	5358	-43.4
11:45:44	24.7	25.3	5357	-43.3
11:45:46	24.6	25.2	5358	-43.4
11:45:47	24.5	25.2	5356	-43.3
11:45:48	24.6	25.2	5356	-43.3
11:45:50	24.6	25.2	5356	-43.2
11:45:51	24.6	25.2	5358	-43.3
11:45:52	24.6	25.2	5357	-43.4
11:45:54	24.6	25.2	5357	-43.3
11:45:55	24.6	25.2	5356	-43.3
11:45:56	24.6	25.2	5358	-43.2
11:45:58	24.6	25.2	5357	-43.2
11:45:59	24.6	25.2	5357	-43.3
11:46:00	24.6	25.2	5352	-43.3
11:46:02	24.6	25.3	5352	-43.2
11:46:03	24.6	25.2	5354	-43.3
11:46:04	24.6	25.2	5354	-43.2
11:46:06	24.6	25.3	5353	-43.2
11:46:07	24.6	25.3	5352	-43.2
11:46:08	24.6	25.2	5353	-43.1
11:46:10	24.6	25.2	5353	-43.0
11:46:11	24.6	25.2	5353	-43.3
11:46:12	24.6	25.2	5354	-43.3
11:46:14	24.6	25.2	5353	-43.3
11:46:15	24.6	25.2	5353	-43.2
11:46:16	24.6	25.2	5353	-43.3
11:46:18	24.5	25.2	5351	-43.4
11:46:19	24.6	25.2	5350	-43.4
11:46:20	24.6	25.2	5352	-43.3
11:46:21	24.6	25.2	5351	-43.4
11:46:23	24.6	25.2	5352	-43.3
11:46:24	24.6	25.2	5350	-43.4
11:46:25	24.6	25.3	5350	-43.3
11:46:27	24.6	25.3	5351	-43.3
11:46:28	24.6	25.3	5348	-43.4
11:46:29	24.6	25.3	5350	-43.3
11:46:31	24.6	25.3	5350	-43.2
11:46:32	24.6	25.2	5347	-43.3
11:46:33	24.6	25.2	5348	-43.4
11:46:35	24.5	25.2	5348	-43.4
11:46:36	24.5	25.2	5348	-43.3
11:46:37	24.5	25.3	5348	-43.2
11:46:39	24.5	25.3	5347	-43.4
11:46:40	24.5	25.3	5347	-43.3
11:46:41	24.5	25.3	5347	-43.3
11:46:43	24.6	25.3	5347	-43.4
11:46:44	24.6	25.3	5348	-43.3
11:46:45	24.6	25.3	5346	-43.2
11:46:47	24.6	25.3	5346	-43.3
11:46:48	24.6	25.3	5348	-43.3
11:46:49	24.6	25.3	5346	-43.4
11:46:51	24.6	25.3	5346	-43.4
11:46:52	24.7	25.3	5346	-43.4
11:46:53	24.6	25.3	5347	-43.3
11:46:55	24.6	25.3	5345	-43.3
11:46:56	24.6	25.3	5346	-43.4
11:46:57	24.7	25.3	5347	-43.3
11:46:59	24.7	25.3	5346	-43.3
11:47:00	24.6	25.3	5346	-43.4
11:47:01	24.6	25.3	5347	-43.4
11:47:03	24.6	25.3	5345	-43.3
11:47:04	24.6	25.3	5345	-43.2
11:47:05	24.7	25.3	5346	-43.2
11:47:07	24.7	25.3	5346	-43.3
11:47:08	24.7	25.3	5346	-43.2
11:47:09	24.7	25.3	5345	-43.3
11:47:10	24.7	25.3	5345	-43.3
11:47:12	24.6	25.3	5343	-43.4
11:47:13	24.7	25.3	5343	-43.3
11:47:14	24.7	25.3	5346	-43.3
11:47:16	24.7	25.3	5345	-43.4
11:47:17	24.6	25.3	5346	-43.3
11:47:18	24.7	25.3	5343	-43.3
11:47:20	24.7	25.3	5345	-43.3
11:47:21	24.7	25.4	5345	-43.4
11:47:22	24.7	25.4	5343	-43.4
11:47:24	24.7	25.4	5343	-43.3
11:47:25	24.7	25.4	5343	-43.3
11:47:26	24.7	25.4	5343	-43.4
11:47:28	24.7	25.4	5343	-43.4
11:47:29	24.7	25.3	5342	-43.3
11:47:30	24.7	25.3	5345	-43.3
11:47:32	24.7	25.3	5342	-43.4
11:47:33	24.6	25.3	5345	-43.4
11:47:34	24.6	25.3	5342	-43.3
11:47:36	24.6	25.3	5345	-43.3
11:47:37	24.6	25.3	5345	-43.3
11:47:38	24.6	25.3	5340	-43.4
11:47:40	24.6	25.2	5342	-43.4
11:47:41	24.6	25.2	5341	-43.4
11:47:42	24.6	25.2	5342	-43.4
11:47:44	24.6	25.2	5342	-43.3
11:47:45	24.6	25.2	5341	-43.4
11:47:46	24.6	25.2	5341	-43.5
11:47:48	24.6	25.2	5340	-43.4
11:47:49	24.6	25.2	5343	-43.4
11:47:50	24.6	25.2	5342	-43.3
11:47:52	24.6	25.2	5343	-43.3
11:47:53	24.6	25.2	5343	-43.4
11:47:54	24.6	25.2	5340	-43.4
11:47:55	24.6	25.2	5341	-43.4
11:47:57	24.6	25.2	5343	-43.4
11:47:58	24.6	25.2	5342	-43.5
11:47:59	24.6	25.2	5343	-43.3
11:48:01	24.6	25.2	5345	-43.4
11:48:02	24.6	25.2	5343	-43.5
11:48:03	24.6	25.3	5342	-43.4
11:48:05	24.7	25.2	5343	-43.3
11:48:06	24.6	25.2	5340	-43.4
11:48:07	24.6	25.2	5341	-43.4
11:48:09	24.6	25.2	5341	-43.3
11:48:10	24.5	25.2	5340	-43.3
11:48:11	24.5	25.1	5341	-43.4
11:48:13	24.5	25.1	5340	-43.4
11:48:14	24.5	25.1	5341	-43.5
11:48:15	24.5	25.1	5340	-43.3
11:48:17	24.5	25.1	5342	-43.3
11:48:18	24.5	25.1	5340	-43.4
11:48:19	24.5	25.1	5342	-43.3
11:48:21	24.5	25.2	5340	-43.3
11:48:22	24.5	25.1	5342	-43.2
11:48:23	24.5	25.0	5341	-43.4
11:48:25	24.5	25.1	5337	-43.4
11:48:26	24.5	25.1	5341	-43.3
11:48:27	24.5	25.1	5343	-43.4
11:48:29	24.5	25.1	5343	-43.4
11:48:30	24.5	25.2	5342	-43.4
11:48:31	24.6	25.2	5345	-43.4
11:48:33	24.6	25.2	5341	-43.4
11:48:34	24.6	25.2	5343	-43.3
11:48:35	24.6	25.2	5341	-43.3
11:48:37	24.6	25.2	5341	-43.2
11:48:38	24.6	25.2	5340	-43.1
11:48:39	24.6	25.2	5341	-43.3
11:48:41	24.6	25.1	5340	-43.3
11:48:42	24.6	25.2	5338	-43.4
11:48:43	24.6	25.3	5340	-43.4
11:48:45	24.5	25.3	5341	-43.3
11:48:46	24.5	25.3	5340	-43.4
11:48:47	24.5	25.3	5340	-43.4
11:48:49	24.5	25.3	5338	-43.3
11:48:50	24.5	25.2	5338	-43.3
11:48:51	24.5	25.2	5338	-43.2
11:48:52	24.5	25.2	5341	-43.3
11:48:54	24.5	25.1	5340	-43.2
11:48:55	24.5	25.1	5337	-43.3
11:48:56	24.5	25.1	5336	-43.3
11:48:58	24.5	25.2	5341	-43.2
11:48:59	24.6	25.2	5340	-43.3
11:49:00	24.5	25.2	5335	-43.3
11:49:02	24.6	25.2	5337	-43.3
11:49:03	24.5	25.2	5338	-43.3
11:49:04	24.5	25.2	5340	-43.3
11:49:06	24.5	25.2	5340	-43.3
11:49:07	24.5	25.2	5340	-43.3
11:49:08	24.5	25.2	5340	-43.3
11:49:10	24.5	25.2	5341	-43.4
11:49:11	24.5	25.2	5338	-43.3
11:49:12	24.5	25.2	5340	-43.2
11:49:14	24.5	25.2	5338	-43.3
11:49:15	24.5	25.2	5338	-43.3
11:49:16	24.5	25.1	5340	-43.2
11:49:18	24.5	25.2	5338	-43.2
11:49:19	24.5	25.2	5338	-43.2
11:49:20	24.5	25.2	5336	-43.3
11:49:22	24.5	25.2	5337	-43.2
11:49:23	24.5	25.3	5338	-43.2
11:49:24	24.5	25.3	5338	-43.4
11:49:26	24.5	25.3	5338	-43.3
11:49:27	24.5	25.1	5342	-43.3
11:49:28	24.5	25.1	5338	-43.2
11:49:30	24.4	25.1	5340	-43.3
11:49:31	24.5	25.1	5341	-43.3
11:49:32	24.5	25.1	5343	-43.3
11:49:34	24.4	25.1	5341	-43.3
11:49:35	24.4	25.1	5338	-43.2
11:49:36	24.4	25.2	5338	-43.3
11:49:38	24.4	25.2	5340	-43.2
11:49:39	24.4	25.2	5340	-43.1
11:49:40	24.4	25.1	5340	-43.3
11:49:41	24.4	25.1	5338	-43.2
11:49:43	24.4	25.1	5338	-43.2
11:49:44	24.4	25.1	5338	-43.2
11:49:45	24.4	25.2	5338	-43.2
11:49:47	24.5	25.2	5338	-43.2
11:49:48	24.5	25.3	5337	-43.2
11:49:49	24.5	25.3	5340	-43.1
11:49:51	24.5	25.3	5337	-43.1
11:49:52	24.4	25.2	5340	-43.3
11:49:53	24.4	25.2	5337	-43.2
11:49:55	24.4	25.2	5337	-43.3
11:49:56	24.4	25.2	5337	-43.3
11:49:57	24.5	25.3	5337	-43.2
11:49:59	24.5	25.2	5338	-43.3
11:50:00	24.4	25.1	5340	-43.2
11:50:01	24.4	25.1	5337	-43.3
11:50:03	24.4	25.1	5338	-43.3
11:50:04	24.4	25.0	5335	-43.3
11:50:05	24.4	25.1	5338	-43.3
11:50:07	24.4	25.1	5338	-43.3
11:50:08	24.4	25.1	5338	-43.3
11:50:09	24.4	25.1	5337	-43.4
11:50:11	24.4	25.1	5340	-43.3
11:50:12	24.4	25.1	5336	-43.2
11:50:13	24.4	25.2	5336	-43.3
11:50:15	24.4	25.1	5338	-43.3
11:50:16	24.4	25.2	5337	-43.4
11:50:17	24.4	25.2	5338	-43.3
11:50:19	24.4	25.3	5340	-43.4
11:50:20	24.4	25.3	5338	-43.4
11:50:21	24.4	25.2	5342	-43.3
11:50:22	24.4	25.1	5342	-43.3
11:50:24	24.3	25.1	5338	-43.4
11:50:25	24.3	25.1	5337	-43.3
11:50:26	24.3	25.1	5340	-43.4
11:50:28	24.3	25.1	5340	-43.3
11:50:29	24.3	25.1	5340	-43.4
11:50:30	24.4	25.1	5338	-43.4
11:50:32	24.4	25.2	5342	-43.4
11:50:33	24.5	25.2	5341	-43.4
11:50:34	24.5	25.2	5341	-43.2
11:50:36	24.5	25.3	5341	-43.2
11:50:37	24.5	25.4	5341	-43.3
11:50:38	24.5	25.4	5338	-43.3
11:50:40	24.5	25.4	5338	-43.2
11:50:41	24.5	25.3	5341	-43.3
11:50:42	24.5	25.3	5341	-43.4
11:50:44	24.5	25.2	5343	-43.3
11:50:45	24.5	25.2	5340	-43.3
11:50:46	24.5	25.2	5341	-43.3
11:50:48	24.4	25.2	5341	-43.3
11:50:49	24.4	25.2	5341	-43.2
11:50:50	24.4	25.2	5341	-43.3
11:50:52	24.4	25.1	5340	-43.3
11:50:53	24.4	25.1	5341	-43.2
11:50:54	24.4	25.1	5341	-43.3
11:50:56	24.4	25.1	5343	-43.4
11:50:57	24.4	25.1	5343	-43.4
11:50:58	24.4	25.1	5341	-43.4
11:51:00	24.4	25.1	5341	-43.3
11:51:01	24.4	25.2	5337	-43.3
11:51:02	24.4	25.1	5340	-43.4
11:51:04	24.4	25.2	5341	-43.4
11:51:05	24.4	25.2	5342	-43.4
11:51:06	24.4	25.2	5343	-43.4
11:51:08	24.5	25.2	5343	-43.3
11:51:09	24.5	25.2	5341	-43.3
11:51:10	24.5	25.3	5342	-43.3
11:51:12	24.5	25.3	5343	-43.3
11:51:13	24.5	25.3	5343	-43.4
11:51:14	24.5	25.3	5343	-43.4
11:51:15	24.5	25.3	5343	-43.4
11:51:17	24.6	25.3	5343	-43.3
11:51:18	24.6	25.3	5343	-43.2
11:51:19	24.6	25.3	5345	-43.3
11:51:21	24.6	25.3	5343	-43.3
11:51:22	24.5	25.2	5343	-43.3
11:51:23	24.5	25.1	5345	-43.3
11:51:25	24.5	25.1	5342	-43.3
11:51:26	24.4	25.1	5345	-43.3
11:51:27	24.4	25.1	5342	-43.3
11:51:29	24.4	25.1	5343	-43.3
11:51:30	24.4	25.1	5345	-43.3
11:51:31	24.5	25.1	5345	-43.3
11:51:33	24.5	25.1	5346	-43.3
11:51:34	24.4	25.1	5347	-43.3
11:51:35	24.5	25.1	5345	-43.3
11:51:37	24.5	25.2	5345	-43.3
11:51:38	24.5	25.1	5347	-43.3
11:51:39	24.5	25.2	5346	-43.3
11:51:41	24.5	25.3	5348	-43.3
11:51:42	24.6	25.3	5347	-43.3
11:51:43	24.6	25.4	5347	-43.3
11:51:45	24.5	25.3	5345	-43.3
11:51:46	24.5	25.3	5346	-43.4
11:51:47	24.5	25.4	5347	-43.3
11:51:49	24.5	25.3	5345	-43.3
11:51:50	24.5	25.2	5347	-43.2
11:51:51	24.5	25.2	5343	-43.3
11:51:52	24.4	25.1	5346	-43.3
11:51:54	24.4	25.0	5345	-43.3
11:51:55	24.4	25.0	5345	-43.2
11:51:56	24.4	25.0	5347	-43.3
11:51:58	24.4	25.1	5346	-43.3
11:51:59	24.5	25.1	5347	-43.2
11:52:00	24.4	25.1	5347	-43.2
11:52:02	24.4	25.1	5348	-43.1
11:52:03	24.4	25.1	5348	-43.2
11:52:04	24.4	25.1	5347	-43.2
11:52:06	24.4	25.1	5347	-43.2
11:52:07	24.3	25.1	5346	-43.2
11:52:08	24.3	25.1	5348	-43.3
11:52:10	24.3	25.2	5347	-43.2
11:52:11	24.3	25.2	5347	-43.2
11:52:12	24.3	25.3	5348	-43.2
11:52:14	24.4	25.3	5348	-43.3
11:52:15	24.4	25.3	5351	-43.3
11:52:16	24.4	25.3	5347	-43.2
11:52:18	24.4	25.2	5348	-43.0
11:52:19	24.3	25.1	5347	-43.2
11:52:20	24.5	25.2	5347	-43.2
11:52:22	24.5	25.2	5348	-43.3
11:52:23	24.5	25.2	5347	-43.3
11:52:24	24.4	25.2	5348	-43.3
11:52:26	24.4	25.2	5347	-43.2
11:52:27	24.5	25.2	5348	-43.2
11:52:28	24.5	25.2	5350	-43.2
11:52:30	24.5	25.2	5351	-43.2
11:52:31	24.5	25.2	5350	-43.2
11:52:32	24.5	25.3	5350	-43.3
11:52:34	24.5	25.2	5350	-43.3
11:52:35	24.6	25.3	5348	-43.3
11:52:36	24.6	25.4	5348	-43.3
11:52:38	24.6	25.4	5348	-43.3
11:52:39	24.6	25.4	5348	-43.2
11:52:40	24.6	25.3	5348	-43.3
11:52:41	24.5	25.3	5348	-43.3
11:52:43	24.5	25.3	5348	-43.3
11:52:44	24.5	25.3	5348	-43.3
11:52:45	24.5	25.2	5350	-43.3
11:52:47	24.5	25.2	5348	-43.3
11:52:48	24.5	25.2	5350	-43.3
11:52:49	24.4	25.2	5348	-43.3
11:52:51	24.5	25.3	5350	-43.3
11:52:52	24.5	25.3	5347	-43.3
11:52:53	24.5	25.4	5350	-43.3
11:52:55	24.5	25.4	5350	-43.3
11:52:56	24.3	25.3	5347	-43.3
11:52:57	24.4	25.3	5350	-43.3
11:52:59	24.3	25.2	5348	-43.3
11:53:00	24.3	25.2	5348	-43.3
11:53:01	24.4	25.2	5348	-43.3
11:53:03	24.4	25.2	5348	-43.1
11:53:04	24.4	25.2	5350	-43.0
11:53:05	24.5	25.2	5351	-43.0
11:53:07	24.4	25.2	5347	-43.1
11:53:08	24.4	25.2	5348	-43.1
11:53:09	24.4	25.2	5351	-43.0
11:53:11	24.4	25.2	5352	-43.2
11:53:12	24.5	25.2	5351	-43.2
11:53:13	24.4	25.2	5351	-43.3
11:53:15	24.4	25.2	5350	-43.2
11:53:16	24.3	25.1	5351	-43.3
11:53:17	24.3	25.1	5352	-43.3
11:53:19	24.4	25.2	5352	-43.3
11:53:20	24.4	25.1	5352	-43.3
11:53:21	24.4	25.1	5352	-43.2
11:53:23	24.4	25.1	5351	-43.2
11:53:24	24.4	25.1	5352	-43.2
11:53:25	24.4	25.1	5350	-43.3
11:53:27	24.4	25.1	5351	-43.3
11:53:28	24.4	25.1	5352	-43.2
11:53:29	24.4	25.1	5351	-43.3
11:53:31	24.5	25.2	5351	-43.2
11:53:32	24.5	25.2	5351	-43.2
11:53:33	24.4	25.3	5352	-43.3
11:53:34	24.4	25.4	5351	-43.3
11:53:36	24.4	25.3	5353	-43.2
11:53:37	24.5	25.3	5353	-43.2
11:53:38	24.5	25.4	5352	-43.2
11:53:40	24.5	25.4	5353	-43.3
11:53:41	24.5	25.4	5351	-43.3
11:53:42	24.5	25.4	5352	-43.2
11:53:44	24.5	25.4	5351	-43.2
11:53:45	24.5	25.4	5352	-43.2
11:53:46	24.5	25.4	5351	-43.3
11:53:48	24.5	25.3	5352	-43.3
11:53:49	24.5	25.3	5351	-43.3
11:53:50	24.5	25.3	5351	-43.2
11:53:52	24.5	25.3	5350	-43.2
11:53:53	24.4	25.3	5351	-43.2
11:53:54	24.4	25.3	5352	-43.2
11:53:56	24.5	25.4	5351	-43.2
11:53:57	24.5	25.4	5351	-43.2
11:53:58	24.5	25.3	5351	-43.1
11:54:00	24.5	25.3	5351	-43.2
11:54:01	24.5	25.3	5351	-43.3
11:54:02	24.5	25.3	5352	-43.3
11:54:04	24.5	25.4	5352	-43.3
11:54:05	24.5	25.3	5351	-43.2
11:54:06	24.5	25.3	5352	-43.1
11:54:08	24.5	25.2	5350	-43.2
11:54:09	24.4	25.2	5352	-43.1
11:54:10	24.5	25.2	5350	-43.2
11:54:12	24.5	25.2	5352	-43.2
11:54:13	24.5	25.2	5351	-43.2
11:54:14	24.5	25.2	5350	-43.1
11:54:16	24.5	25.3	5350	-43.1
11:54:17	24.5	25.3	5350	-43.2
11:54:18	24.5	25.3	5350	-43.2
11:54:20	24.5	25.3	5350	-43.1
11:54:21	24.5	25.3	5351	-43.1
11:54:22	24.5	25.3	5350	-43.2
11:54:23	24.5	25.3	5350	-43.2
11:54:25	24.5	25.2	5350	-43.2
11:54:26	24.5	25.2	5351	-43.2
11:54:27	24.5	25.3	5350	-43.2
11:54:29	24.5	25.3	5350	-43.2
11:54:30	24.5	25.3	5350	-43.2
11:54:31	24.5	25.2	5352	-43.2
11:54:33	24.5	25.2	5352	-43.1
11:54:34	24.5	25.3	5352	-43.3
11:54:35	24.5	25.3	5353	-43.2
11:54:37	24.5	25.3	5350	-43.1
11:54:38	24.5	25.3	5350	-43.0
11:54:39	24.5	25.3	5348	-43.1
11:54:41	24.6	25.3	5348	-43.2
11:54:42	24.6	25.4	5348	-43.2
11:54:43	24.5	25.4	5348	-43.2
11:54:45	24.5	25.4	5347	-43.3
11:54:46	24.6	25.4	5347	-43.2
11:54:47	24.5	25.4	5348	-43.2
11:54:49	24.5	25.3	5350	-43.2
11:54:50	24.5	25.3	5348	-43.2
11:54:51	24.5	25.4	5348	-43.2
11:54:53	24.5	25.4	5347	-43.2
11:54:54	24.5	25.5	5348	-43.2
11:54:55	24.5	25.5	5348	-43.2
11:54:57	24.5	25.6	5348	-43.2
11:54:58	24.5	25.5	5348	-43.2
11:54:59	24.5	25.5	5350	-43.2
11:55:01	24.6	25.5	5347	-43.1
11:55:02	24.5	25.5	5348	-43.2
11:55:03	24.5	25.4	5348	-43.2
11:55:05	24.6	25.4	5347	-43.1
11:55:06	24.6	25.4	5347	-43.1
11:55:07	24.5	25.4	5347	-43.2
11:55:09	24.5	25.4	5345	-43.1
11:55:10	24.6	25.4	5346	-43.1
11:55:11	24.5	25.5	5347	-43.1
11:55:13	24.5	25.5	5345	-43.2
11:55:14	24.5	25.4	5343	-43.2
